2,1,North Dakota State,Montana,08/29/15,03:30:00 PM,,No,,,,,,
4,1,North Carolina,South Carolina,09/03/15,06:00:00 PM,,No,,,,,,
5,1,Florida Intl,UCF,09/03/15,06:00:00 PM,,No,,,,,,
6,1,Oklahoma State,Central Michigan,09/03/15,07:00:00 PM,,No,,,,,,
7,1,Elon,Wake Forest,09/03/15,07:00:00 PM,,No,,,,,,
8,1,North Greenville,Charleston Southern,09/03/15,07:00:00 PM,,No,,,,,,
9,1,Valparaiso,Eastern Kentucky,09/03/15,07:00:00 PM,,No,,,,,,
10,1,Kentucky Wesleyan,Murray State,09/03/15,07:00:00 PM,,No,,,,,,
11,1,VMI,Ball State,09/03/15,07:00:00 PM,,No,,,,,,
12,1,Stony Brook,Toledo,09/03/15,07:00:00 PM,,No,,,,,,
13,1,Eastern Illinois,Western Illinois,09/03/15,07:00:00 PM,,No,,,,,,
14,1,Central Arkansas,Samford,09/03/15,07:00:00 PM,,No,,,,,,
15,1,Pikeville,Campbell,09/03/15,07:00:00 PM,,No,,,,,,
16,1,Southeastern Louisiana,Northwestern State,09/03/15,07:00:00 PM,,No,,,,,,
17,1,Kennesaw State,East Tennessee State,09/03/15,07:30:00 PM,,No,,,,,,
18,1,Alcorn State,Georgia Tech,09/03/15,07:30:00 PM,,No,,,,,,
19,1,Villanova,Connecticut,09/03/15,07:30:00 PM,,No,,,,,,
20,1,Western Kentucky,Vanderbilt,09/03/15,08:00:00 PM,,No,,,,,,
21,1,Michigan,Utah,09/03/15,08:30:00 PM,,No,,,,,,
22,1,TCU,Minnesota,09/03/15,09:00:00 PM,,No,,,,,,
23,1,Southern Utah,Utah State,09/03/15,09:00:00 PM,,No,,,,,,
24,1,Ohio,Idaho,09/03/15,09:00:00 PM,,No,,,,,,
25,1,Fort Lewis,Montana State,09/03/15,09:05:00 PM,,No,,,,,,
26,1,Duke,Tulane,09/03/15,09:30:00 PM,,No,,,,,,
27,1,Texas San Antonio,Arizona,09/03/15,10:00:00 PM,,No,,,,,,
28,1,UC Davis,Nevada,09/03/15,10:00:00 PM,,No,,,,,,
29,1,New Hampshire,San José State,09/03/15,10:00:00 PM,,No,,,,,,
30,1,Abilene Christian,Fresno State,09/03/15,10:00:00 PM,,No,,,,,,
31,1,Colorado,Hawaii,09/03/15,01:00:00 AM,,No,,,,,,
33,1,Charlotte,Georgia State,09/04/15,03:30:00 PM,,No,,,,,,
34,1,Michigan State,Western Michigan,09/04/15,07:00:00 PM,,No,,,,,,
35,1,Fordham,Army,09/04/15,07:00:00 PM,,No,,,,,,
36,1,Baylor,SMU,09/04/15,07:00:00 PM,,No,,,,,,
37,1,Rhode Island,Syracuse,09/04/15,07:00:00 PM,,No,,,,,,
38,1,Lehigh,Central Connecticut,09/04/15,07:00:00 PM,,No,,,,,,
39,1,Jacksonville,Delaware,09/04/15,07:00:00 PM,,No,,,,,,
40,1,Weber State,Oregon State,09/04/15,08:00:00 PM,,No,,,,,,
41,1,Kent State,Illinois,09/04/15,09:00:00 PM,,No,,,,,,
42,1,Washington,Boise State,09/04/15,10:15:00 PM,,No,,,,,,
44,1,Louisiana Monroe,Georgia,09/05/15,12:00:00 PM,,No,,,,,,
45,1,Tennessee-Martin,Ole Miss,09/05/15,12:00:00 PM,,No,,,,,,
46,1,Stanford,Northwestern,09/05/15,12:00:00 PM,,No,,,,,,
47,1,Colgate,Navy,09/05/15,12:00:00 PM,,No,,,,,,
48,1,Norfolk State,Rutgers,09/05/15,12:00:00 PM,,No,,,,,,
49,1,South Dakota State,Kansas,09/05/15,12:00:00 PM,,No,,,,,,
50,1,Illinois State,Iowa,09/05/15,12:00:00 PM,,No,,,,,,
51,1,Richmond,Maryland,09/05/15,12:00:00 PM,,No,,,,,,
52,1,Georgetown,St Francis (PA),09/05/15,12:00:00 PM,,No,,,,,,
53,1,Kentucky Christian,Duquesne,09/05/15,12:00:00 PM,,No,,,,,,
54,1,Dayton,Robert Morris,09/05/15,12:00:00 PM,,No,,,,,,
55,1,Wofford,Clemson,09/05/15,12:30:00 PM,,No,,,,,,
56,1,Youngstown State,Pittsburgh,09/05/15,01:00:00 PM,,No,,,,,,
57,1,Maine,Boston College,09/05/15,01:00:00 PM,,No,,,,,,
58,1,Holy Cross,Monmouth,09/05/15,01:00:00 PM,,No,,,,,,
59,1,Portland State,Washington State,09/05/15,02:00:00 PM,,No,,,,,,
60,1,Old Dominion,Eastern Michigan,09/05/15,03:00:00 PM,,No,,,,,,
61,1,American International,Bryant,09/05/15,03:00:00 PM,,No,,,,,,
62,1,Texas A&M-Kingsville;,Incarnate Word,09/05/15,03:00:00 PM,,No,,,,,,
63,1,Butler,Indiana State,09/05/15,03:05:00 PM,,No,,,,,,
64,1,Morgan State,Air Force,09/05/15,03:30:00 PM,,No,,,,,,
65,1,Albany,Buffalo,09/05/15,03:30:00 PM,,No,,,,,,
66,1,Presbyterian College,Miami (OH),09/05/15,03:30:00 PM,,No,,,,,,
67,1,Howard,Appalachian State,09/05/15,03:30:00 PM,,No,,,,,,
68,1,BYU,Nebraska,09/05/15,03:30:00 PM,,No,,,,,,
69,1,Sam Houston State,Texas Tech,09/05/15,03:30:00 PM,,No,,,,,,
70,1,Penn State,Temple,09/05/15,03:30:00 PM,,No,,,,,,
71,1,Wagner,Rice,09/05/15,03:30:00 PM,,No,,,,,,
72,1,Florida Atlantic,Tulsa,09/05/15,03:30:00 PM,,No,,,,,,
73,1,UTEP,Arkansas,09/05/15,03:30:00 PM,,No,,,,,,
74,1,Louisville,Auburn,09/05/15,03:30:00 PM,,No,,,,,,
75,1,Virginia,UCLA,09/05/15,03:30:00 PM,,No,,,,,,
76,1,Western State,Northern Colorado,09/05/15,03:35:00 PM,,No,,,,,,
77,1,North Dakota,Wyoming,09/05/15,04:00:00 PM,,No,,,,,,
78,1,Savannah State,Colorado State,09/05/15,04:00:00 PM,,No,,,,,,
79,1,Bowling Green,Tennessee,09/05/15,04:00:00 PM,,No,,,,,,
80,1,Southeast Missouri State,Missouri,09/05/15,04:00:00 PM,,No,,,,,,
81,1,Southern Illinois,Indiana,09/05/15,04:00:00 PM,,No,,,,,,
82,1,Grambling State,California,09/05/15,05:00:00 PM,,No,,,,,,
83,1,Mercer,Austin Peay,09/05/15,05:00:00 PM,,No,,,,,,
84,1,Jacksonville State,Chattanooga,09/05/15,06:00:00 PM,,No,,,,,,
85,1,Morehead State,James Madison,09/05/15,06:00:00 PM,,No,,,,,,
86,1,William & Mary,Lafayette,09/05/15,06:00:00 PM,,No,,,,,,
87,1,Gardner-Webb,South Alabama,09/05/15,06:00:00 PM,,No,,,,,,
88,1,St. Anselm,Sacred Heart,09/05/15,06:00:00 PM,,No,,,,,,
89,1,Marist,Bucknell,09/05/15,06:00:00 PM,,No,,,,,,
90,1,Davidson,The Citadel,09/05/15,06:00:00 PM,,No,,,,,,
91,1,Kentucky State,Hampton,09/05/15,06:00:00 PM,,No,,,,,,
92,1,St. Augustine's,North Carolina Central,09/05/15,06:00:00 PM,,No,,,,,,
93,1,Shaw,North Carolina A&T;,09/05/15,06:00:00 PM,,No,,,,,,
94,1,Bethune-Cookman,Miami (FL),09/05/15,06:00:00 PM,,No,,,,,,
95,1,Troy,NC State,09/05/15,06:00:00 PM,,No,,,,,,
96,1,Towson,East Carolina,09/05/15,06:00:00 PM,,No,,,,,,
97,1,Black Hills State,Idaho State,09/05/15,06:05:00 PM,,No,,,,,,
98,1,Northern Arizona,Stephen F Austin,09/05/15,07:00:00 PM,,No,,,,,,
99,1,Coastal Carolina,Furman,09/05/15,07:00:00 PM,,No,,,,,,
100,1,Delaware State,Liberty,09/05/15,07:00:00 PM,,No,,,,,,
101,1,Mississippi Valley State,New Mexico,09/05/15,07:00:00 PM,,No,,,,,,
102,1,Mars Hill,Western Carolina,09/05/15,07:00:00 PM,,No,,,,,,
103,1,William Jewell College,Drake,09/05/15,07:00:00 PM,,No,,,,,,
104,1,Webber International,Stetson,09/05/15,07:00:00 PM,,No,,,,,,
106,2,Maryville TN,East Tennessee State,09/10/15,07:30:00 PM,,No,,,,,,
107,2,Bethel (TN),Tennessee-Martin,09/10/15,07:30:00 PM,,No,,,,,,
108,2,Southern,Mississippi Valley State,09/10/15,07:30:00 PM,,No,,,,,,
109,2,Louisiana Tech,Western Kentucky,09/10/15,08:00:00 PM,,No,,,,,,
111,2,Miami (FL),Florida Atlantic,09/11/15,08:00:00 PM,,No,,,,,,
112,2,Bacone College,Texas Southern,09/11/15,08:00:00 PM,,No,,,,,,
113,2,Utah State,Utah,09/11/15,09:00:00 PM,,No,,,,,,
115,2,South Florida,Florida State,09/12/15,11:30:00 AM,,No,,,,,,
116,2,Jacksonville State,Auburn,09/12/15,12:00:00 PM,,No,,,,,,
117,2,Oregon State,Michigan,09/12/15,12:00:00 PM,,No,,,,,,
118,2,Army,Connecticut,09/12/15,12:00:00 PM,,No,,,,,,
119,2,Kansas State,Texas San Antonio,09/12/15,12:00:00 PM,,No,,,,,,
120,2,Western Illinois,Illinois,09/12/15,12:00:00 PM,,No,,,,,,
121,2,Bowling Green,Maryland,09/12/15,12:00:00 PM,,No,,,,,,
122,2,Houston,Louisville,09/12/15,12:00:00 PM,,No,,,,,,
123,2,Buffalo,Penn State,09/12/15,12:00:00 PM,,No,,,,,,
124,2,Indiana State,Purdue,09/12/15,12:00:00 PM,,No,,,,,,
125,2,Miami (OH),Wisconsin,09/12/15,12:00:00 PM,,No,,,,,,
126,2,Presbyterian College,Charlotte,09/12/15,12:00:00 PM,,No,,,,,,
127,2,Wake Forest,Syracuse,09/12/15,12:30:00 PM,,No,,,,,,
128,2,Appalachian State,Clemson,09/12/15,12:30:00 PM,,No,,,,,,
129,2,Howard,Boston College,09/12/15,01:00:00 PM,,No,,,,,,
130,2,Mars Hill,Chattanooga,09/12/15,01:00:00 PM,,No,,,,,,
131,2,Jacksonville,Newberry,09/12/15,01:00:00 PM,,No,,,,,,
132,2,Morehead State,VMI,09/12/15,01:30:00 PM,,No,,,,,,
133,2,Eastern Washington,Northern Iowa,09/12/15,02:00:00 PM,,No,,,,,,
134,2,Sacred Heart,Valparaiso,09/12/15,02:00:00 PM,,No,,,,,,
135,2,Massachusetts,Colorado,09/12/15,02:00:00 PM,,No,,,,,,
136,2,Sacramento State,Washington,09/12/15,02:00:00 PM,,No,,,,,,
137,2,UTEP,Texas Tech,09/12/15,03:00:00 PM,,No,,,,,,
138,2,Liberty,West Virginia,09/12/15,03:00:00 PM,,No,,,,,,
139,2,Monmouth,Central Michigan,09/12/15,03:00:00 PM,,No,,,,,,
140,2,Chadron State,Missouri State,09/12/15,03:00:00 PM,,No,,,,,,
141,2,Florida A&M;,Samford,09/12/15,03:00:00 PM,,No,,,,,,
142,2,Rhode Island,Albany,09/12/15,03:30:00 PM,,No,,,,,,
143,2,Weber State,North Dakota State,09/12/15,03:30:00 PM,,No,,,,,,
144,2,Murray State,Northern Illinois,09/12/15,03:30:00 PM,,No,,,,,,
145,2,Hawaii,Ohio State,09/12/15,03:30:00 PM,,No,,,,,,
146,2,Austin Peay,Southern Mississippi,09/12/15,03:30:00 PM,,No,,,,,,
147,2,Minnesota,Colorado State,09/12/15,03:30:00 PM,,No,,,,,,
148,2,Stephen F Austin,TCU,09/12/15,03:30:00 PM,,No,,,,,,
149,2,Washington State,Rutgers,09/12/15,03:30:00 PM,,No,,,,,,
150,2,Tulane,Georgia Tech,09/12/15,03:30:00 PM,,No,,,,,,
151,2,Notre Dame,Virginia,09/12/15,03:30:00 PM,,No,,,,,,
152,2,Furman,Virginia Tech,09/12/15,03:30:00 PM,,No,,,,,,
153,2,Georgia,Vanderbilt,09/12/15,03:30:00 PM,,No,,,,,,
154,2,Fresno State,Ole Miss,09/12/15,03:30:00 PM,,No,,,,,,
155,2,Middle Tennessee,Alabama,09/12/15,04:00:00 PM,,No,,,,,,
156,2,Toledo,Arkansas,09/12/15,04:00:00 PM,,No,,,,,,
157,2,Eastern Illinois,Northwestern,09/12/15,04:00:00 PM,,No,,,,,,
158,2,Eastern Michigan,Wyoming,09/12/15,04:00:00 PM,,No,,,,,,
159,2,Lehigh,James Madison,09/12/15,04:00:00 PM,,No,,,,,,
160,2,Edward Waters,Kennesaw State,09/12/15,04:00:00 PM,,No,,,,,,
161,2,Iowa,Iowa State,09/12/15,04:30:00 PM,,No,,,,,,
162,2,San Diego State,California,09/12/15,05:00:00 PM,,No,,,,,,
163,2,Bethune-Cookman,Grambling State,09/12/15,05:00:00 PM,,No,,,,,,
164,2,Chowan,Campbell,09/12/15,06:00:00 PM,,No,,,,,,
165,2,New Hampshire,Colgate,09/12/15,06:00:00 PM,,No,,,,,,
166,2,Richmond,Hampton,09/12/15,06:00:00 PM,,No,,,,,,
167,2,Central Connecticut,Stony Brook,09/12/15,06:00:00 PM,,No,,,,,,
168,2,St Francis (PA),Towson,09/12/15,06:00:00 PM,,No,,,,,,
169,2,Villanova,Fordham,09/12/15,06:00:00 PM,,No,,,,,,
170,2,Lafayette,Delaware,09/12/15,06:00:00 PM,,No,,,,,,
171,2,Western Carolina,The Citadel,09/12/15,06:00:00 PM,,No,,,,,,
172,2,Stetson,Mercer,09/12/15,06:00:00 PM,,No,,,,,,
173,2,Marist,Georgetown,09/12/15,06:00:00 PM,,No,,,,,,
174,2,Duquesne,Bucknell,09/12/15,06:00:00 PM,,No,,,,,,
175,2,Coastal Carolina,South Carolina State,09/12/15,06:00:00 PM,,No,,,,,,
176,2,Elon,Gardner-Webb,09/12/15,06:00:00 PM,,No,,,,,,
177,2,Drake,North Dakota,09/12/15,06:00:00 PM,,No,,,,,,
178,2,Oklahoma,Tennessee,09/12/15,06:00:00 PM,,No,,,,,,
179,2,North Carolina Central,Duke,09/12/15,06:00:00 PM,,No,,,,,,
180,2,North Carolina A&T;,North Carolina,09/12/15,06:00:00 PM,,No,,,,,,
181,2,Eastern Kentucky,NC State,09/12/15,06:00:00 PM,,No,,,,,,
182,2,Pittsburgh,Akron,09/12/15,06:00:00 PM,,No,,,,,,
183,2,Delaware State,Kent State,09/12/15,06:00:00 PM,,No,,,,,,
184,2,Western Michigan,Georgia Southern,09/12/15,06:00:00 PM,,No,,,,,,
185,2,Portland State,Idaho State,09/12/15,06:05:00 PM,,No,,,,,,
186,2,Franklin,Butler,09/12/15,06:30:00 PM,,No,,,,,,
187,2,Catawba,Davidson,09/12/15,07:00:00 PM,,No,,,,,,
188,2,Incarnate Word,McNeese State,09/12/15,07:00:00 PM,,No,,,,,,
189,2,Robert Morris,Youngstown State,09/12/15,07:00:00 PM,,No,,,,,,
190,2,Southern Illinois,Southeast Missouri State,09/12/15,07:00:00 PM,,No,,,,,,
191,2,Southern Utah,South Dakota State,09/12/15,07:00:00 PM,,No,,,,,,
192,2,New Mexico Highlands,Northern Arizona,09/12/15,07:00:00 PM,,No,,,,,,
193,2,Alcorn State,Alabama State,09/12/15,07:00:00 PM,,No,,,,,,
194,2,Morehouse,Arkansas-Pine Bluff,09/12/15,07:00:00 PM,,No,,,,,,
195,2,Tennessee Tech,Wofford,09/12/15,07:00:00 PM,,No,,,,,,
196,2,Tennessee State,Jackson State,09/12/15,07:00:00 PM,,No,,,,,,
197,2,Northwestern State,Louisiana Lafayette,09/12/15,07:00:00 PM,,No,,,,,,
198,2,Nicholls State,Louisiana Monroe,09/12/15,07:00:00 PM,,No,,,,,,
199,2,Prairie View A&M;,Texas State,09/12/15,07:00:00 PM,,No,,,,,,
200,2,Charleston Southern,Troy,09/12/15,07:00:00 PM,,No,,,,,,
201,2,Marshall,Ohio,09/12/15,07:00:00 PM,,No,,,,,,
202,2,Norfolk State,Old Dominion,09/12/15,07:00:00 PM,,No,,,,,,
203,2,North Texas,SMU,09/12/15,07:00:00 PM,,No,,,,,,
204,2,Arizona,Nevada,09/12/15,07:00:00 PM,,No,,,,,,
205,2,Ball State,Texas A&M;,09/12/15,07:00:00 PM,,No,,,,,,
206,2,Missouri,Arkansas State,09/12/15,07:00:00 PM,,No,,,,,,
207,2,East Carolina,Florida,09/12/15,07:00:00 PM,,No,,,,,,
209,3,East Tennessee State,Charleston Southern,09/17/15,07:00:00 PM,,No,,,,,,
210,3,Florida A&M;,South Carolina State,09/17/15,07:30:00 PM,,No,,,,,,
211,3,Clemson,Louisville,09/17/15,07:30:00 PM,,No,,,,,,
213,3,Howard,Hampton,09/18/15,07:30:00 PM,,No,,,,,,
214,3,Florida State,Boston College,09/18/15,08:00:00 PM,,No,,,,,,
215,3,Idaho State,Boise State,09/18/15,09:00:00 PM,,No,,,,,,
216,3,New Mexico,Arizona State,09/18/15,10:00:00 PM,,No,,,,,,
218,3,Savannah State,Akron,09/19/15,12:00:00 PM,,No,,,,,,
219,3,South Florida,Maryland,09/19/15,12:00:00 PM,,No,,,,,,
220,3,UNLV,Michigan,09/19/15,12:00:00 PM,,No,,,,,,
221,3,Air Force,Michigan State,09/19/15,12:00:00 PM,,No,,,,,,
222,3,Kent State,Minnesota,09/19/15,12:00:00 PM,,No,,,,,,
223,3,Buffalo,Florida Atlantic,09/19/15,12:00:00 PM,,No,,,,,,
224,3,Nevada,Texas A&M;,09/19/15,12:00:00 PM,,No,,,,,,
225,3,Illinois,North Carolina,09/19/15,12:00:00 PM,,No,,,,,,
226,3,Connecticut,Missouri,09/19/15,12:00:00 PM,,No,,,,,,
227,3,Wake Forest,Army,09/19/15,12:00:00 PM,,No,,,,,,
228,3,Tulsa,Oklahoma,09/19/15,12:00:00 PM,,No,,,,,,
229,3,Delaware,Villanova,09/19/15,12:00:00 PM,,No,,,,,,
230,3,Dartmouth,Georgetown,09/19/15,12:00:00 PM,,No,,,,,,
231,3,Penn,Lehigh,09/19/15,12:30:00 PM,,No,,,,,,
232,3,Bryant,Brown,09/19/15,12:30:00 PM,,No,,,,,,
233,3,Central Michigan,Syracuse,09/19/15,12:30:00 PM,,No,,,,,,
234,3,Northwestern,Duke,09/19/15,12:30:00 PM,,No,,,,,,
235,3,Columbia,Fordham,09/19/15,01:00:00 PM,,No,,,,,,
236,3,Yale,Colgate,09/19/15,01:00:00 PM,,No,,,,,,
237,3,Harvard,Rhode Island,09/19/15,01:00:00 PM,,No,,,,,,
238,3,Shorter,Kennesaw State,09/19/15,01:00:00 PM,,No,,,,,,
239,3,Duquesne,Dayton,09/19/15,01:00:00 PM,,No,,,,,,
240,3,Chowan,Delaware State,09/19/15,02:00:00 PM,,No,,,,,,
241,3,College of Faith,Valparaiso,09/19/15,02:00:00 PM,,No,,,,,,
242,3,Tennessee State,Jacksonville State,09/19/15,02:00:00 PM,,No,,,,,,
243,3,Georgia State,Oregon,09/19/15,02:00:00 PM,,No,,,,,,
244,3,Southeastern Louisiana,Ohio,09/19/15,02:00:00 PM,,No,,,,,,
245,3,Rice,North Texas,09/19/15,02:30:00 PM,,No,,,,,,
246,3,Temple,Massachusetts,09/19/15,03:00:00 PM,,No,,,,,,
247,3,Ball State,Eastern Michigan,09/19/15,03:00:00 PM,,No,,,,,,
248,3,Memphis,Bowling Green,09/19/15,03:00:00 PM,,No,,,,,,
249,3,Louisiana Tech,Kansas State,09/19/15,03:00:00 PM,,No,,,,,,
250,3,Drake,South Dakota,09/19/15,03:00:00 PM,,No,,,,,,
251,3,Bucknell,Cornell,09/19/15,03:00:00 PM,,No,,,,,,
252,3,Albany,James Madison,09/19/15,03:00:00 PM,,No,,,,,,
253,3,Notre Dame College,Robert Morris,09/19/15,03:00:00 PM,,No,,,,,,
254,3,Nicholls State,Incarnate Word,09/19/15,03:00:00 PM,,No,,,,,,
255,3,Southeast Missouri State,Indiana State,09/19/15,03:05:00 PM,,No,,,,,,
256,3,North Dakota,North Dakota State,09/19/15,03:30:00 PM,,No,,,,,,
257,3,Chattanooga,Samford,09/19/15,03:30:00 PM,,No,,,,,,
258,3,Troy,Wisconsin,09/19/15,03:30:00 PM,,No,,,,,,
259,3,Northern Illinois,Ohio State,09/19/15,03:30:00 PM,,No,,,,,,
260,3,Cincinnati,Miami (OH),09/19/15,03:30:00 PM,,No,,,,,,
261,3,East Carolina,Navy,09/19/15,03:30:00 PM,,No,,,,,,
262,3,Norfolk State,Marshall,09/19/15,03:30:00 PM,,No,,,,,,
263,3,Texas San Antonio,Oklahoma State,09/19/15,03:30:00 PM,,No,,,,,,
264,3,William & Mary,Virginia,09/19/15,03:30:00 PM,,No,,,,,,
265,3,Virginia Tech,Purdue,09/19/15,03:30:00 PM,,No,,,,,,
266,3,Georgia Tech,Notre Dame,09/19/15,03:30:00 PM,,No,,,,,,
267,3,Nebraska,Miami (FL),09/19/15,03:30:00 PM,,No,,,,,,
268,3,Auburn,LSU,09/19/15,03:30:00 PM,,No,,,,,,
269,3,Northwestern State,Mississippi State,09/19/15,04:00:00 PM,,No,,,,,,
270,3,Austin Peay,Vanderbilt,09/19/15,04:00:00 PM,,No,,,,,,
271,3,Western Kentucky,Indiana,09/19/15,04:00:00 PM,,No,,,,,,
272,3,St Francis (PA),Youngstown State,09/19/15,04:00:00 PM,,No,,,,,,
273,3,Lynchburg,Morgan State,09/19/15,04:00:00 PM,,No,,,,,,
274,3,Lane,Bethune-Cookman,09/19/15,04:00:00 PM,,No,,,,,,
275,3,Montana State,Eastern Washington,09/19/15,04:05:00 PM,,No,,,,,,
276,3,Wofford,Idaho,09/19/15,05:00:00 PM,,No,,,,,,
277,3,Utah State,Washington,09/19/15,05:00:00 PM,,No,,,,,,
278,3,Mississippi Valley State,Alcorn State,09/19/15,05:00:00 PM,,No,,,,,,
279,3,Jackson State,Southern,09/19/15,06:00:00 PM,,No,,,,,,
280,3,Princeton,Lafayette,09/19/15,06:00:00 PM,,No,,,,,,
281,3,Western Illinois,Coastal Carolina,09/19/15,06:00:00 PM,,No,,,,,,
282,3,Virginia Union,Gardner-Webb,09/19/15,06:00:00 PM,,No,,,,,,
283,3,Monmouth,Wagner,09/19/15,06:00:00 PM,,No,,,,,,
284,3,North Carolina A&T;,Elon,09/19/15,06:00:00 PM,,No,,,,,,
285,3,VMI,Richmond,09/19/15,06:00:00 PM,,No,,,,,,
286,3,Holy Cross,Towson,09/19/15,06:00:00 PM,,No,,,,,,
287,3,Sacred Heart,Marist,09/19/15,06:00:00 PM,,No,,,,,,
288,3,South Carolina,Georgia,09/19/15,06:00:00 PM,,No,,,,,,
289,3,The Citadel,Georgia Southern,09/19/15,06:00:00 PM,,No,,,,,,
290,3,Furman,UCF,09/19/15,06:00:00 PM,,No,,,,,,
291,3,North Carolina Central,Florida Intl,09/19/15,06:00:00 PM,,No,,,,,,
292,3,Charlotte,Middle Tennessee,09/19/15,07:00:00 PM,,No,,,,,,
293,3,Southern Mississippi,Texas State,09/19/15,07:00:00 PM,,No,,,,,,
294,3,Murray State,Western Michigan,09/19/15,07:00:00 PM,,No,,,,,,
295,3,Missouri State,Arkansas State,09/19/15,07:00:00 PM,,No,,,,,,
296,3,Texas Tech,Arkansas,09/19/15,07:00:00 PM,,No,,,,,,
297,3,Western Carolina,Tennessee,09/19/15,07:00:00 PM,,No,,,,,,
298,3,NC State,Old Dominion,09/19/15,07:00:00 PM,,No,,,,,,
299,3,Colorado,Colorado State,09/19/15,07:00:00 PM,,No,,,,,,
300,3,Bowie State,Central Connecticut,09/19/15,07:00:00 PM,,No,,,,,,
301,3,Lamar,Sam Houston State,09/19/15,07:00:00 PM,,No,,,,,,
302,3,McNeese State,Stephen F Austin,09/19/15,07:00:00 PM,,No,,,,,,
303,3,Kentucky Christian,Morehead State,09/19/15,07:00:00 PM,,No,,,,,,
304,3,Butler,Taylor,09/19/15,07:00:00 PM,,No,,,,,,
305,3,Houston Baptist,Abilene Christian,09/19/15,07:00:00 PM,,No,,,,,,
306,3,Illinois State,Eastern Illinois,09/19/15,07:00:00 PM,,No,,,,,,
307,3,Montana,Liberty,09/19/15,07:00:00 PM,,No,,,,,,
308,3,Campbell,Presbyterian College,09/19/15,07:00:00 PM,,No,,,,,,
309,3,New Hampshire,Stony Brook,09/19/15,07:00:00 PM,,No,,,,,,
310,3,Mercer,Tennessee Tech,09/19/15,07:00:00 PM,,No,,,,,,
