2,1,North Dakota State,Montana,08/29/15,03:30:00 PM,,No,,,,,,
653,7,Oklahoma,Kansas State,10/17/15,,,No,,,,,,
654,7,Boston College,Clemson,10/17/15,,,No,,,,,,
655,7,Louisville,Florida State,10/17/15,,,No,,,,,,
656,7,Pittsburgh,Georgia Tech,10/17/15,,,No,,,,,,
657,7,Virginia Tech,Miami (FL),10/17/15,,,No,,,,,,
658,7,Wake Forest,North Carolina,10/17/15,,,No,,,,,,
659,7,Syracuse,Virginia,10/17/15,,,No,,,,,,
660,7,Missouri,Georgia,10/17/15,,,No,,,,,,
661,7,Florida,LSU,10/17/15,,,No,,,,,,
662,7,Ole Miss,Memphis,10/17/15,,,No,,,,,,
663,7,Louisiana Tech,Mississippi State,10/17/15,,,No,,,,,,
664,7,Vanderbilt,South Carolina,10/17/15,,,No,,,,,,
665,7,Alabama,Texas A&M;,10/17/15,,,No,,,,,,
666,7,Bucknell,Army,10/17/15,12:00:00 PM,,No,,,,,,
667,7,Purdue,Wisconsin,10/17/15,12:00:00 PM,,No,,,,,,
668,7,Marshall,Florida Atlantic,10/17/15,12:00:00 PM,,No,,,,,,
669,7,Iowa,Northwestern,10/17/15,12:00:00 PM,,No,,,,,,
670,7,Richmond,Rhode Island,10/17/15,12:00:00 PM,,No,,,,,,
671,7,New Hampshire,William & Mary,10/17/15,12:00:00 PM,,No,,,,,,
672,7,Princeton,Brown,10/17/15,12:00:00 PM,,No,,,,,,
673,7,Dartmouth,Central Connecticut,10/17/15,12:00:00 PM,,No,,,,,,
674,7,Colgate,Georgetown,10/17/15,12:00:00 PM,,No,,,,,,
675,7,Duquesne,Bryant,10/17/15,12:00:00 PM,,No,,,,,,
676,7,Hampton,Morgan State,10/17/15,01:00:00 PM,,No,,,,,,
677,7,Bethune-Cookman,North Carolina A&T;,10/17/15,01:00:00 PM,,No,,,,,,
678,7,Campbell,Stetson,10/17/15,01:00:00 PM,,No,,,,,,
679,7,Davidson,Butler,10/17/15,01:00:00 PM,,No,,,,,,
680,7,Edward Waters,Jacksonville,10/17/15,01:00:00 PM,,No,,,,,,
681,7,Holy Cross,Fordham,10/17/15,01:00:00 PM,,No,,,,,,
682,7,Cornell,Sacred Heart,10/17/15,01:00:00 PM,,No,,,,,,
683,7,Gardner-Webb,Kennesaw State,10/17/15,01:00:00 PM,,No,,,,,,
684,7,Liberty,Monmouth,10/17/15,01:00:00 PM,,No,,,,,,
685,7,Chattanooga,VMI,10/17/15,01:30:00 PM,,No,,,,,,
686,7,Eastern Kentucky,Southeast Missouri State,10/17/15,02:00:00 PM,,No,,,,,,
687,7,Dayton,Valparaiso,10/17/15,02:00:00 PM,,No,,,,,,
688,7,North Carolina Central,Savannah State,10/17/15,02:00:00 PM,,No,,,,,,
689,7,Howard,South Carolina State,10/17/15,02:00:00 PM,,No,,,,,,
690,7,Western Carolina,Wofford,10/17/15,02:00:00 PM,,No,,,,,,
691,7,Jackson State,Alabama A&M;,10/17/15,02:00:00 PM,,No,,,,,,
692,7,Charleston Southern,Presbyterian College,10/17/15,02:00:00 PM,,No,,,,,,
693,7,Northern Illinois,Miami (OH),10/17/15,02:30:00 PM,,No,,,,,,
694,7,Akron,Bowling Green,10/17/15,03:00:00 PM,,No,,,,,,
695,7,Southern Illinois,Indiana State,10/17/15,03:00:00 PM,,No,,,,,,
696,7,Illinois State,Missouri State,10/17/15,03:00:00 PM,,No,,,,,,
697,7,James Madison,Elon,10/17/15,03:00:00 PM,,No,,,,,,
698,7,Sam Houston State,Abilene Christian,10/17/15,03:00:00 PM,,No,,,,,,
699,7,The Citadel,Samford,10/17/15,03:00:00 PM,,No,,,,,,
700,7,Grambling State,Alcorn State,10/17/15,03:00:00 PM,,No,,,,,,
701,7,Texas Southern,Mississippi Valley State,10/17/15,03:00:00 PM,,No,,,,,,
702,7,Delaware State,Florida A&M;,10/17/15,03:00:00 PM,,No,,,,,,
703,7,Penn,Columbia,10/17/15,03:30:00 PM,,No,,,,,,
704,7,Harvard,Lafayette,10/17/15,03:30:00 PM,,No,,,,,,
705,7,Wagner,St Francis (PA),10/17/15,03:30:00 PM,,No,,,,,,
706,7,Yale,Maine,10/17/15,03:30:00 PM,,No,,,,,,
707,7,South Dakota,North Dakota State,10/17/15,03:30:00 PM,,No,,,,,,
708,7,Villanova,Albany,10/17/15,03:30:00 PM,,No,,,,,,
709,7,Kent State,Massachusetts,10/17/15,03:30:00 PM,,No,,,,,,
710,7,Air Force,Colorado State,10/17/15,03:30:00 PM,,No,,,,,,
711,7,Charlotte,Old Dominion,10/17/15,03:30:00 PM,,No,,,,,,
712,7,Rutgers,Indiana,10/17/15,03:30:00 PM,,No,,,,,,
713,7,Montana State,Portland State,10/17/15,03:35:00 PM,,No,,,,,,
714,7,UC Davis,Northern Colorado,10/17/15,03:35:00 PM,,No,,,,,,
715,7,East Tennessee State,Mercer,10/17/15,04:00:00 PM,,No,,,,,,
716,7,South Dakota State,Youngstown State,10/17/15,04:00:00 PM,,No,,,,,,
717,7,Houston Baptist,Nicholls State,10/17/15,04:00:00 PM,,No,,,,,,
718,7,Eastern Washington,Idaho State,10/17/15,04:35:00 PM,,No,,,,,,
719,7,Western Illinois,Northern Iowa,10/17/15,05:00:00 PM,,No,,,,,,
720,7,Drake,San Diego,10/17/15,05:00:00 PM,,No,,,,,,
721,7,Tennessee-Martin,Austin Peay,10/17/15,05:00:00 PM,,No,,,,,,
722,7,Prairie View A&M;,Southern,10/17/15,05:00:00 PM,,No,,,,,,
723,7,Towson,Stony Brook,10/17/15,06:00:00 PM,,No,,,,,,
725,8,Louisiana Lafayette,Arkansas State,10/20/15,08:00:00 PM,,No,,,,,,
727,8,Temple,East Carolina,10/22/15,07:00:00 PM,,No,,,,,,
728,8,Georgia Southern,Appalachian State,10/22/15,07:30:00 PM,,No,,,,,,
729,8,California,UCLA,10/22/15,09:00:00 PM,,No,,,,,,
731,8,Yale,Penn,10/23/15,07:00:00 PM,,No,,,,,,
732,8,Memphis,Tulsa,10/23/15,08:00:00 PM,,No,,,,,,
733,8,Utah State,San Diego State,10/23/15,10:30:00 PM,,No,,,,,,
735,8,Toledo,Massachusetts,10/24/15,,,No,,,,,,
736,8,South Alabama,Texas State,10/24/15,,,No,,,,,,
737,8,Ohio,Buffalo,10/24/15,,,No,,,,,,
738,8,Bowling Green,Kent State,10/24/15,,,No,,,,,,
739,8,Central Michigan,Ball State,10/24/15,,,No,,,,,,
740,8,Connecticut,Cincinnati,10/24/15,,,No,,,,,,
741,8,SMU,South Florida,10/24/15,,,No,,,,,,
742,8,Houston,UCF,10/24/15,,,No,,,,,,
743,8,Fresno State,Air Force,10/24/15,,,No,,,,,,
744,8,Wyoming,Boise State,10/24/15,,,No,,,,,,
745,8,Penn State,Maryland,10/24/15,,,No,,,,,,
746,8,Indiana,Michigan State,10/24/15,,,No,,,,,,
747,8,Northwestern,Nebraska,10/24/15,,,No,,,,,,
748,8,Washington State,Arizona,10/24/15,,,No,,,,,,
749,8,Utah,USC,10/24/15,,,No,,,,,,
750,8,Colorado,Oregon State,10/24/15,,,No,,,,,,
751,8,Washington,Stanford,10/24/15,,,No,,,,,,
752,8,Iowa State,Baylor,10/24/15,,,No,,,,,,
753,8,Texas Tech,Oklahoma,10/24/15,,,No,,,,,,
754,8,Kansas,Oklahoma State,10/24/15,,,No,,,,,,
755,8,Kansas State,Texas,10/24/15,,,No,,,,,,
756,8,Tennessee,Alabama,10/24/15,,,No,,,,,,
757,8,Auburn,Arkansas,10/24/15,,,No,,,,,,
758,8,Western Kentucky,LSU,10/24/15,,,No,,,,,,
759,8,Kentucky,Mississippi State,10/24/15,,,No,,,,,,
760,8,Texas A&M;,Ole Miss,10/24/15,,,No,,,,,,
761,8,Missouri,Vanderbilt,10/24/15,,,No,,,,,,
762,8,Boston College,Louisville,10/24/15,,,No,,,,,,
763,8,Clemson,Miami (FL),10/24/15,,,No,,,,,,
764,8,Duke,Virginia Tech,10/24/15,,,No,,,,,,
765,8,Florida State,Georgia Tech,10/24/15,,,No,,,,,,
766,8,Virginia,North Carolina,10/24/15,,,No,,,,,,
767,8,NC State,Wake Forest,10/24/15,,,No,,,,,,
768,8,Pittsburgh,Syracuse,10/24/15,,,No,,,,,,
769,8,Nicholls State,Sam Houston State,10/24/15,,,No,,,,,,
770,8,Princeton,Harvard,10/24/15,12:00:00 PM,,No,,,,,,
771,8,Army,Rice,10/24/15,12:00:00 PM,,No,,,,,,
772,8,Southern Mississippi,Charlotte,10/24/15,12:00:00 PM,,No,,,,,,
773,8,Stony Brook,Maine,10/24/15,12:30:00 PM,,No,,,,,,
774,8,Brown,Cornell,10/24/15,12:30:00 PM,,No,,,,,,
775,8,Lehigh,Fordham,10/24/15,01:00:00 PM,,No,,,,,,
776,8,Georgetown,Bucknell,10/24/15,01:00:00 PM,,No,,,,,,
777,8,Lafayette,Holy Cross,10/24/15,01:00:00 PM,,No,,,,,,
778,8,Howard,North Carolina A&T;,10/24/15,01:00:00 PM,,No,,,,,,
779,8,St Francis (PA),Bryant,10/24/15,01:00:00 PM,,No,,,,,,
780,8,Central Connecticut,Sacred Heart,10/24/15,01:00:00 PM,,No,,,,,,
781,8,Marist,Davidson,10/24/15,01:00:00 PM,,No,,,,,,
782,8,Coastal Carolina,Monmouth,10/24/15,01:00:00 PM,,No,,,,,,
783,8,North Dakota State,Indiana State,10/24/15,01:00:00 PM,,No,,,,,,
784,8,Tulane,Navy,10/24/15,01:00:00 PM,,No,,,,,,
785,8,Charleston Southern,Gardner-Webb,10/24/15,01:30:00 PM,,No,,,,,,
786,8,Chattanooga,Wofford,10/24/15,01:30:00 PM,,No,,,,,,
787,8,The Citadel,Furman,10/24/15,01:30:00 PM,,No,,,,,,
788,8,Tennessee Tech,Eastern Illinois,10/24/15,02:00:00 PM,,No,,,,,,
789,8,South Carolina State,Delaware State,10/24/15,02:00:00 PM,,No,,,,,,
790,8,Morgan State,North Carolina Central,10/24/15,02:00:00 PM,,No,,,,,,
791,8,Jacksonville,Drake,10/24/15,02:00:00 PM,,No,,,,,,
792,8,Stetson,Valparaiso,10/24/15,02:00:00 PM,,No,,,,,,
793,8,Miami (OH),Western Michigan,10/24/15,02:00:00 PM,,No,,,,,,
794,8,Wagner,BYU,10/24/15,03:00:00 PM,,No,,,,,,
795,8,Missouri State,South Dakota,10/24/15,03:00:00 PM,,No,,,,,,
796,8,Northern Iowa,South Dakota State,10/24/15,03:00:00 PM,,No,,,,,,
797,8,Tennessee State,Eastern Kentucky,10/24/15,03:00:00 PM,,No,,,,,,
798,8,Western Illinois,Illinois State,10/24/15,03:00:00 PM,,No,,,,,,
799,8,North Texas,Marshall,10/24/15,03:00:00 PM,,No,,,,,,
800,8,Southeastern Louisiana,Houston Baptist,10/24/15,03:00:00 PM,,No,,,,,,
801,8,Abilene Christian,Incarnate Word,10/24/15,03:00:00 PM,,No,,,,,,
802,8,Murray State,Tennessee-Martin,10/24/15,03:00:00 PM,,No,,,,,,
803,8,VMI,Mercer,10/24/15,03:00:00 PM,,No,,,,,,
804,8,Columbia,Dartmouth,10/24/15,03:00:00 PM,,No,,,,,,
805,8,Arkansas-Pine Bluff,Jackson State,10/24/15,03:00:00 PM,,No,,,,,,
806,8,Mississippi Valley State,Grambling State,10/24/15,03:00:00 PM,,No,,,,,,
807,8,Southern,Texas Southern,10/24/15,03:00:00 PM,,No,,,,,,
808,8,New Hampshire,Delaware,10/24/15,03:30:00 PM,,No,,,,,,
809,8,Samford,Western Carolina,10/24/15,03:30:00 PM,,No,,,,,,
810,8,Wisconsin,Illinois,10/24/15,03:30:00 PM,,No,,,,,,
811,8,Hampton,William & Mary,10/24/15,03:30:00 PM,,No,,,,,,
812,8,Richmond,James Madison,10/24/15,03:30:00 PM,,No,,,,,,
813,8,North Dakota,Montana,10/24/15,03:30:00 PM,,No,,,,,,
814,8,Middle Tennessee,Louisiana Tech,10/24/15,03:30:00 PM,,No,,,,,,
815,8,Eastern Michigan,Northern Illinois,10/24/15,03:30:00 PM,,No,,,,,,
816,8,Eastern Washington,Northern Colorado,10/24/15,03:35:00 PM,,No,,,,,,
817,8,Hawaii,Nevada,10/24/15,04:00:00 PM,,No,,,,,,
818,8,Norfolk State,Bethune-Cookman,10/24/15,04:00:00 PM,,No,,,,,,
819,8,Morehead State,Campbell,10/24/15,04:00:00 PM,,No,,,,,,
820,8,East Tennessee State,Montana State,10/24/15,04:35:00 PM,,No,,,,,,
821,8,Louisiana Monroe,Idaho,10/24/15,05:00:00 PM,,No,,,,,,
822,8,Jacksonville State,Austin Peay,10/24/15,05:00:00 PM,,No,,,,,,
823,8,Old Dominion,Florida Intl,10/24/15,06:00:00 PM,,No,,,,,,
824,8,Butler,Dayton,10/24/15,06:00:00 PM,,No,,,,,,
825,8,Duquesne,Robert Morris,10/24/15,06:00:00 PM,,No,,,,,,
826,8,Central Arkansas,Lamar,10/24/15,07:00:00 PM,,No,,,,,,
827,8,Northwestern State,McNeese State,10/24/15,07:00:00 PM,,No,,,,,,
829,9,North Carolina,Pittsburgh,10/29/15,07:00:00 PM,,No,,,,,,
830,9,West Virginia,TCU,10/29/15,07:30:00 PM,,No,,,,,,
831,9,Western Michigan,Eastern Michigan,10/29/15,07:30:00 PM,,No,,,,,,
832,9,Buffalo,Miami (OH),10/29/15,07:30:00 PM,,No,,,,,,
833,9,Texas State,Georgia Southern,10/29/15,07:30:00 PM,,No,,,,,,
834,9,Oregon,Arizona State,10/29/15,10:30:00 PM,,No,,,,,,
836,9,Louisville,Wake Forest,10/30/15,07:00:00 PM,,No,,,,,,
837,9,East Carolina,Connecticut,10/30/15,07:00:00 PM,,No,,,,,,
838,9,Dartmouth,Harvard,10/30/15,07:30:00 PM,,No,,,,,,
839,9,Louisiana Tech,Rice,10/30/15,08:00:00 PM,,No,,,,,,
840,9,Wyoming,Utah State,10/30/15,10:15:00 PM,,No,,,,,,
842,9,Warner,East Tennessee State,10/31/15,,,No,,,,,,
843,9,Troy,Appalachian State,10/31/15,,,No,,,,,,
844,9,Georgia State,Arkansas State,10/31/15,,,No,,,,,,
845,9,Boise State,UNLV,10/31/15,,,No,,,,,,
846,9,Western Kentucky,Old Dominion,10/31/15,,,No,,,,,,
847,9,Louisiana Monroe,Louisiana Lafayette,10/31/15,,,No,,,,,,
848,9,UTEP,Southern Mississippi,10/31/15,,,No,,,,,,
849,9,Tulsa,SMU,10/31/15,,,No,,,,,,
850,9,Central Michigan,Akron,10/31/15,,,No,,,,,,
851,9,Massachusetts,Ball State,10/31/15,,,No,,,,,,
852,9,UCF,Cincinnati,10/31/15,,,No,,,,,,
853,9,Tulane,Memphis,10/31/15,,,No,,,,,,
854,9,Illinois,Penn State,10/31/15,,,No,,,,,,
855,9,Nebraska,Purdue,10/31/15,,,No,,,,,,
856,9,Rutgers,Wisconsin,10/31/15,,,No,,,,,,
857,9,Notre Dame,Temple,10/31/15,,,No,,,,,,
858,9,Marshall,Charlotte,10/31/15,,,No,,,,,,
859,9,Virginia Tech,Boston College,10/31/15,,,No,,,,,,
860,9,Clemson,NC State,10/31/15,,,No,,,,,,
861,9,Miami (FL),Duke,10/31/15,,,No,,,,,,
862,9,Syracuse,Florida State,10/31/15,,,No,,,,,,
863,9,Georgia Tech,Virginia,10/31/15,,,No,,,,,,
864,9,Tennessee-Martin,Arkansas,10/31/15,,,No,,,,,,
865,9,Ole Miss,Auburn,10/31/15,,,No,,,,,,
866,9,Vanderbilt,Houston,10/31/15,,,No,,,,,,
867,9,Tennessee,Kentucky,10/31/15,,,No,,,,,,
868,9,South Carolina,Texas A&M;,10/31/15,,,No,,,,,,
869,9,Arizona,Washington,10/31/15,,,No,,,,,,
870,9,USC,California,10/31/15,,,No,,,,,,
871,9,Colorado,UCLA,10/31/15,,,No,,,,,,
872,9,Oregon State,Utah,10/31/15,,,No,,,,,,
873,9,Stanford,Washington State,10/31/15,,,No,,,,,,
874,9,Texas,Iowa State,10/31/15,,,No,,,,,,
875,9,Oklahoma,Kansas,10/31/15,,,No,,,,,,
876,9,Oklahoma State,Texas Tech,10/31/15,,,No,,,,,,
877,9,Maryland,Iowa,10/31/15,,,No,,,,,,
878,9,Texas A&M-Commerce;,Sam Houston State,10/31/15,,,No,,,,,,
879,9,Robert Morris,Central Connecticut,10/31/15,12:00:00 PM,,No,,,,,,
880,9,Wagner,Duquesne,10/31/15,12:00:00 PM,,No,,,,,,
881,9,Sacred Heart,St Francis (PA),10/31/15,12:00:00 PM,,No,,,,,,
882,9,Butler,Marist,10/31/15,12:00:00 PM,,No,,,,,,
883,9,South Florida,Navy,10/31/15,12:00:00 PM,,No,,,,,,
884,9,Elon,Stony Brook,10/31/15,12:00:00 PM,,No,,,,,,
885,9,Georgetown,Lehigh,10/31/15,12:30:00 PM,,No,,,,,,
886,9,Penn,Brown,10/31/15,12:30:00 PM,,No,,,,,,
887,9,Columbia,Yale,10/31/15,12:30:00 PM,,No,,,,,,
888,9,Savannah State,Howard,10/31/15,01:00:00 PM,,No,,,,,,
889,9,Drake,Morehead State,10/31/15,01:00:00 PM,,No,,,,,,
890,9,San Diego,Stetson,10/31/15,01:00:00 PM,,No,,,,,,
891,9,Jacksonville,Dayton,10/31/15,01:00:00 PM,,No,,,,,,
892,9,Fordham,Colgate,10/31/15,01:00:00 PM,,No,,,,,,
893,9,Monmouth,Kennesaw State,10/31/15,01:00:00 PM,,No,,,,,,
894,9,Rhode Island,New Hampshire,10/31/15,01:00:00 PM,,No,,,,,,
895,9,Indiana State,Illinois State,10/31/15,01:00:00 PM,,No,,,,,,
896,9,Bryant,Holy Cross,10/31/15,01:05:00 PM,,No,,,,,,
897,9,Wofford,VMI,10/31/15,01:30:00 PM,,No,,,,,,
898,9,Hampton,South Carolina State,10/31/15,01:30:00 PM,,No,,,,,,
899,9,Gardner-Webb,Presbyterian College,10/31/15,02:00:00 PM,,No,,,,,,
900,9,Mercer,The Citadel,10/31/15,02:00:00 PM,,No,,,,,,
901,9,Norfolk State,North Carolina Central,10/31/15,02:00:00 PM,,No,,,,,,
902,9,College of Faith,Texas Southern,10/31/15,02:00:00 PM,,No,,,,,,
903,9,Bethune-Cookman,Delaware State,10/31/15,02:00:00 PM,,No,,,,,,
904,9,Arkansas-Pine Bluff,Prairie View A&M;,10/31/15,02:00:00 PM,,No,,,,,,
905,9,Youngstown State,Western Illinois,10/31/15,02:00:00 PM,,No,,,,,,
906,9,Western Carolina,Chattanooga,10/31/15,02:00:00 PM,,No,,,,,,
907,9,South Dakota,Northern Iowa,10/31/15,02:00:00 PM,,No,,,,,,
908,9,Eastern Kentucky,Jacksonville State,10/31/15,02:00:00 PM,,No,,,,,,
909,9,Tennessee Tech,Southeast Missouri State,10/31/15,02:00:00 PM,,No,,,,,,
910,9,Eastern Illinois,Murray State,10/31/15,02:00:00 PM,,No,,,,,,
911,9,Montana State,North Dakota,10/31/15,02:00:00 PM,,No,,,,,,
912,9,Austin Peay,Tennessee State,10/31/15,03:00:00 PM,,No,,,,,,
913,9,Furman,Samford,10/31/15,03:00:00 PM,,No,,,,,,
914,9,North Dakota State,Southern Illinois,10/31/15,03:00:00 PM,,No,,,,,,
915,9,South Dakota State,Missouri State,10/31/15,03:00:00 PM,,No,,,,,,
916,9,North Carolina A&T;,Florida A&M;,10/31/15,03:00:00 PM,,No,,,,,,
917,9,Lamar,Houston Baptist,10/31/15,03:00:00 PM,,No,,,,,,
918,9,McNeese State,Abilene Christian,10/31/15,03:00:00 PM,,No,,,,,,
919,9,Campbell,Davidson,10/31/15,03:00:00 PM,,No,,,,,,
920,9,Weber State,Eastern Washington,10/31/15,03:05:00 PM,,No,,,,,,
921,9,San Diego State,Colorado State,10/31/15,03:30:00 PM,,No,,,,,,
922,9,Albany,Richmond,10/31/15,03:30:00 PM,,No,,,,,,
923,9,Florida Intl,Florida Atlantic,10/31/15,03:30:00 PM,,No,,,,,,
924,9,Florida,Georgia,10/31/15,03:30:00 PM,,No,,,,,,
925,9,Alabama A&M;,Alabama State,10/31/15,03:30:00 PM,,No,,,,,,
926,9,Bucknell,Lafayette,10/31/15,03:30:00 PM,,No,,,,,,
927,9,Cornell,Princeton,10/31/15,03:30:00 PM,,No,,,,,,
928,9,Northwestern State,Nicholls State,10/31/15,04:00:00 PM,,No,,,,,,
929,9,Incarnate Word,Stephen F Austin,10/31/15,04:00:00 PM,,No,,,,,,
930,9,Delaware,Towson,10/31/15,04:00:00 PM,,No,,,,,,
932,10,Northern Illinois,Toledo,11/03/15,08:00:00 PM,,No,,,,,,
934,10,Ohio,Bowling Green,11/04/15,08:00:00 PM,,No,,,,,,
936,10,Buffalo,Kent State,11/05/15,07:30:00 PM,,No,,,,,,
937,10,Ball State,Western Michigan,11/05/15,07:30:00 PM,,No,,,,,,
938,10,Arkansas State,Appalachian State,11/05/15,07:30:00 PM,,No,,,,,,
939,10,Baylor,Kansas State,11/05/15,07:30:00 PM,,No,,,,,,
940,10,Mississippi State,Missouri,11/05/15,09:00:00 PM,,No,,,,,,
941,10,Nevada,Fresno State,11/05/15,10:30:00 PM,,No,,,,,,
943,10,Rice,UTEP,11/06/15,08:00:00 PM,,No,,,,,,
944,10,Temple,SMU,11/06/15,08:00:00 PM,,No,,,,,,
945,10,Cornell,Dartmouth,11/06/15,08:00:00 PM,,No,,,,,,
946,10,BYU,San José State,11/06/15,11:30:00 PM,,No,,,,,,
948,10,Louisiana Lafayette,Georgia State,11/07/15,,,No,,,,,,
949,10,Idaho,South Alabama,11/07/15,,,No,,,,,,
950,10,Louisiana Monroe,Troy,11/07/15,,,No,,,,,,
951,10,New Mexico State,Texas State,11/07/15,,,No,,,,,,
952,10,Eastern Michigan,Miami (OH),11/07/15,,,No,,,,,,
953,10,Akron,Massachusetts,11/07/15,,,No,,,,,,
954,10,South Florida,East Carolina,11/07/15,,,No,,,,,,
955,10,Cincinnati,Houston,11/07/15,,,No,,,,,,
956,10,Navy,Memphis,11/07/15,,,No,,,,,,
957,10,Connecticut,Tulane,11/07/15,,,No,,,,,,
958,10,UCF,Tulsa,11/07/15,,,No,,,,,,
959,10,Colorado State,Wyoming,11/07/15,,,No,,,,,,
960,10,Marshall,Middle Tennessee,11/07/15,,,No,,,,,,
961,10,Florida Atlantic,Western Kentucky,11/07/15,,,No,,,,,,
962,10,Rutgers,Michigan,11/07/15,,,No,,,,,,
963,10,Michigan State,Nebraska,11/07/15,,,No,,,,,,
964,10,Penn State,Northwestern,11/07/15,,,No,,,,,,
965,10,Minnesota,Ohio State,11/07/15,,,No,,,,,,
966,10,NC State,Boston College,11/07/15,,,No,,,,,,
967,10,Florida State,Clemson,11/07/15,,,No,,,,,,
968,10,Duke,North Carolina,11/07/15,,,No,,,,,,
969,10,Syracuse,Louisville,11/07/15,,,No,,,,,,
970,10,Virginia,Miami (FL),11/07/15,,,No,,,,,,
971,10,Notre Dame,Pittsburgh,11/07/15,,,No,,,,,,
972,10,Arizona,USC,11/07/15,,,No,,,,,,
973,10,Arizona State,Washington State,11/07/15,,,No,,,,,,
974,10,UCLA,Oregon State,11/07/15,,,No,,,,,,
975,10,Stanford,Colorado,11/07/15,,,No,,,,,,
976,10,Utah,Washington,11/07/15,,,No,,,,,,
977,10,California,Oregon,11/07/15,,,No,,,,,,
978,10,Army,Air Force,11/07/15,,,No,,,,,,
979,10,Iowa State,Oklahoma,11/07/15,,,No,,,,,,
980,10,TCU,Oklahoma State,11/07/15,,,No,,,,,,
981,10,Kansas,Texas,11/07/15,,,No,,,,,,
982,10,Texas Tech,West Virginia,11/07/15,,,No,,,,,,
983,10,Iowa,Indiana,11/07/15,,,No,,,,,,
984,10,LSU,Alabama,11/07/15,,,No,,,,,,
985,10,Vanderbilt,Florida,11/07/15,,,No,,,,,,
986,10,Kentucky,Georgia,11/07/15,,,No,,,,,,
987,10,Arkansas,Ole Miss,11/07/15,,,No,,,,,,
988,10,South Carolina,Tennessee,11/07/15,,,No,,,,,,
989,10,Auburn,Texas A&M;,11/07/15,,,No,,,,,,
