2,1,North Carolina,South Carolina,09/03/15,06:00:00 PM,,No,,,,,,
3,1,Florida Intl,UCF,09/03/15,06:00:00 PM,,No,,,,,,
4,1,Oklahoma State,Central Michigan,09/03/15,07:00:00 PM,,No,,,,,,
5,1,Elon,Wake Forest,09/03/15,07:00:00 PM,,No,,,,,,
6,1,VMI,Ball State,09/03/15,07:00:00 PM,,No,,,,,,
7,1,Stony Brook,Toledo,09/03/15,07:00:00 PM,,No,,,,,,
8,1,Alcorn State,Georgia Tech,09/03/15,07:30:00 PM,,No,,,,,,
9,1,Villanova,Connecticut,09/03/15,07:30:00 PM,,No,,,,,,
10,1,Western Kentucky,Vanderbilt,09/03/15,08:00:00 PM,,No,,,,,,
11,1,Michigan,Utah,09/03/15,08:30:00 PM,,No,,,,,,
12,1,TCU,Minnesota,09/03/15,09:00:00 PM,,No,,,,,,
13,1,Ohio,Idaho,09/03/15,09:00:00 PM,,No,,,,,,
14,1,Southern Utah,Utah State,09/03/15,09:00:00 PM,,No,,,,,,
15,1,Duke,Tulane,09/03/15,09:30:00 PM,,No,,,,,,
16,1,Texas San Antonio,Arizona,09/03/15,10:00:00 PM,,No,,,,,,
17,1,UC Davis,Nevada,09/03/15,10:00:00 PM,,No,,,,,,
18,1,New Hampshire,San José State,09/03/15,10:00:00 PM,,No,,,,,,
19,1,Abilene Christian,Fresno State,09/03/15,10:00:00 PM,,No,,,,,,
20,1,Colorado,Hawaii,09/03/15,01:00:00 AM,,No,,,,,,
22,1,Charlotte,Georgia State,09/04/15,03:30:00 PM,,No,,,,,,
23,1,Michigan State,Western Michigan,09/04/15,07:00:00 PM,,No,,,,,,
24,1,Fordham,Army,09/04/15,07:00:00 PM,,No,,,,,,
25,1,Baylor,SMU,09/04/15,07:00:00 PM,,No,,,,,,
26,1,Rhode Island,Syracuse,09/04/15,07:00:00 PM,,No,,,,,,
27,1,Weber State,Oregon State,09/04/15,08:00:00 PM,,No,,,,,,
28,1,Kent State,Illinois,09/04/15,09:00:00 PM,,No,,,,,,
29,1,Washington,Boise State,09/04/15,10:15:00 PM,,No,,,,,,
31,1,Louisiana Monroe,Georgia,09/05/15,12:00:00 PM,,No,,,,,,
32,1,Tennessee-Martin,Ole Miss,09/05/15,12:00:00 PM,,No,,,,,,
33,1,Stanford,Northwestern,09/05/15,12:00:00 PM,,No,,,,,,
34,1,Colgate,Navy,09/05/15,12:00:00 PM,,No,,,,,,
35,1,Norfolk State,Rutgers,09/05/15,12:00:00 PM,,No,,,,,,
36,1,South Dakota State,Kansas,09/05/15,12:00:00 PM,,No,,,,,,
37,1,Illinois State,Iowa,09/05/15,12:00:00 PM,,No,,,,,,
38,1,Richmond,Maryland,09/05/15,12:00:00 PM,,No,,,,,,
39,1,Wofford,Clemson,09/05/15,12:30:00 PM,,No,,,,,,
40,1,Youngstown State,Pittsburgh,09/05/15,01:00:00 PM,,No,,,,,,
41,1,Maine,Boston College,09/05/15,01:00:00 PM,,No,,,,,,
42,1,Portland State,Washington State,09/05/15,02:00:00 PM,,No,,,,,,
43,1,UTEP,Arkansas,09/05/15,03:30:00 PM,,No,,,,,,
44,1,Louisville,Auburn,09/05/15,03:30:00 PM,,No,,,,,,
45,1,Virginia,UCLA,09/05/15,03:30:00 PM,,No,,,,,,
46,1,BYU,Nebraska,09/05/15,03:30:00 PM,,No,,,,,,
47,1,Old Dominion,Eastern Michigan,09/05/15,03:30:00 PM,,No,,,,,,
48,1,Sam Houston State,Texas Tech,09/05/15,03:30:00 PM,,No,,,,,,
49,1,Penn State,Temple,09/05/15,03:30:00 PM,,No,,,,,,
50,1,Wagner,Rice,09/05/15,03:30:00 PM,,No,,,,,,
51,1,Florida Atlantic,Tulsa,09/05/15,03:30:00 PM,,No,,,,,,
52,1,Morgan State,Air Force,09/05/15,03:30:00 PM,,No,,,,,,
53,1,Albany,Buffalo,09/05/15,03:30:00 PM,,No,,,,,,
54,1,Presbyterian College,Miami (OH),09/05/15,03:30:00 PM,,No,,,,,,
55,1,Howard,Appalachian State,09/05/15,03:30:00 PM,,No,,,,,,
56,1,Savannah State,Colorado State,09/05/15,04:00:00 PM,,No,,,,,,
57,1,North Dakota,Wyoming,09/05/15,04:00:00 PM,,No,,,,,,
58,1,Southern Illinois,Indiana,09/05/15,04:00:00 PM,,No,,,,,,
59,1,Bowling Green,Tennessee,09/05/15,04:00:00 PM,,No,,,,,,
60,1,Southeast Missouri State,Missouri,09/05/15,04:00:00 PM,,No,,,,,,
61,1,Grambling State,California,09/05/15,05:00:00 PM,,No,,,,,,
62,1,Bethune-Cookman,Miami (FL),09/05/15,06:00:00 PM,,No,,,,,,
63,1,Troy,NC State,09/05/15,06:00:00 PM,,No,,,,,,
64,1,Towson,East Carolina,09/05/15,06:00:00 PM,,No,,,,,,
65,1,Gardner-Webb,South Alabama,09/05/15,06:00:00 PM,,No,,,,,,
66,1,Mississippi Valley State,New Mexico,09/05/15,07:00:00 PM,,No,,,,,,
67,1,Akron,Oklahoma,09/05/15,07:00:00 PM,,No,,,,,,
68,1,Missouri State,Memphis,09/05/15,07:00:00 PM,,No,,,,,,
69,1,Florida A&M;,South Florida,09/05/15,07:00:00 PM,,No,,,,,,
70,1,Alabama A&M;,Cincinnati,09/05/15,07:00:00 PM,,No,,,,,,
71,1,Southern,Louisiana Tech,09/05/15,07:00:00 PM,,No,,,,,,
72,1,Jackson State,Middle Tennessee,09/05/15,07:00:00 PM,,No,,,,,,
73,1,Arizona State,Texas A&M;,09/05/15,07:00:00 PM,,No,,,,,,
74,1,Louisiana Lafayette,Kentucky,09/05/15,07:00:00 PM,,No,,,,,,
75,1,South Dakota,Kansas State,09/05/15,07:10:00 PM,,No,,,,,,
76,1,Texas,Notre Dame,09/05/15,07:30:00 PM,,No,,,,,,
77,1,Georgia Southern,West Virginia,09/05/15,07:30:00 PM,,No,,,,,,
78,1,McNeese State,LSU,09/05/15,07:30:00 PM,,No,,,,,,
79,1,New Mexico State,Florida,09/05/15,07:30:00 PM,,No,,,,,,
80,1,UNLV,Northern Illinois,09/05/15,07:30:00 PM,,No,,,,,,
81,1,San Diego,San Diego State,09/05/15,08:00:00 PM,,No,,,,,,
82,1,Wisconsin,Alabama,09/05/15,08:00:00 PM,,No,,,,,,
83,1,Texas State,Florida State,09/05/15,08:00:00 PM,,No,,,,,,
84,1,Eastern Washington,Oregon,09/05/15,08:00:00 PM,,No,,,,,,
85,1,Northern Iowa,Iowa State,09/05/15,08:00:00 PM,,No,,,,,,
86,1,Tennessee Tech,Houston,09/05/15,08:00:00 PM,,No,,,,,,
87,1,Mississippi State,Southern Mississippi,09/05/15,10:00:00 PM,,No,,,,,,
88,1,Arkansas State,USC,09/05/15,11:00:00 PM,,No,,,,,,
90,1,Purdue,Marshall,09/06/15,03:00:00 PM,,No,,,,,,
92,1,Ohio State,Virginia Tech,09/07/15,08:00:00 PM,,No,,,,,,
94,2,Louisiana Tech,Western Kentucky,09/10/15,08:00:00 PM,,No,,,,,,
96,2,Miami (FL),Florida Atlantic,09/11/15,08:00:00 PM,,No,,,,,,
97,2,Utah State,Utah,09/11/15,09:00:00 PM,,No,,,,,,
99,2,South Florida,Florida State,09/12/15,11:30:00 AM,,No,,,,,,
100,2,Jacksonville State,Auburn,09/12/15,12:00:00 PM,,No,,,,,,
101,2,Oregon State,Michigan,09/12/15,12:00:00 PM,,No,,,,,,
102,2,Army,Connecticut,09/12/15,12:00:00 PM,,No,,,,,,
103,2,Kansas State,Texas San Antonio,09/12/15,12:00:00 PM,,No,,,,,,
104,2,Western Illinois,Illinois,09/12/15,12:00:00 PM,,No,,,,,,
105,2,Bowling Green,Maryland,09/12/15,12:00:00 PM,,No,,,,,,
106,2,Houston,Louisville,09/12/15,12:00:00 PM,,No,,,,,,
107,2,Buffalo,Penn State,09/12/15,12:00:00 PM,,No,,,,,,
108,2,Indiana State,Purdue,09/12/15,12:00:00 PM,,No,,,,,,
109,2,Miami (OH),Wisconsin,09/12/15,12:00:00 PM,,No,,,,,,
110,2,Presbyterian College,Charlotte,09/12/15,12:00:00 PM,,No,,,,,,
111,2,Wake Forest,Syracuse,09/12/15,12:30:00 PM,,No,,,,,,
112,2,Appalachian State,Clemson,09/12/15,12:30:00 PM,,No,,,,,,
113,2,Howard,Boston College,09/12/15,01:00:00 PM,,No,,,,,,
114,2,Massachusetts,Colorado,09/12/15,02:00:00 PM,,No,,,,,,
115,2,Sacramento State,Washington,09/12/15,02:00:00 PM,,No,,,,,,
116,2,UTEP,Texas Tech,09/12/15,03:00:00 PM,,No,,,,,,
117,2,Liberty,West Virginia,09/12/15,03:00:00 PM,,No,,,,,,
118,2,Monmouth,Central Michigan,09/12/15,03:00:00 PM,,No,,,,,,
119,2,Murray State,Northern Illinois,09/12/15,03:30:00 PM,,No,,,,,,
120,2,Hawaii,Ohio State,09/12/15,03:30:00 PM,,No,,,,,,
121,2,Austin Peay,Southern Mississippi,09/12/15,03:30:00 PM,,No,,,,,,
122,2,Minnesota,Colorado State,09/12/15,03:30:00 PM,,No,,,,,,
123,2,Stephen F Austin,TCU,09/12/15,03:30:00 PM,,No,,,,,,
124,2,Washington State,Rutgers,09/12/15,03:30:00 PM,,No,,,,,,
125,2,Tulane,Georgia Tech,09/12/15,03:30:00 PM,,No,,,,,,
126,2,Notre Dame,Virginia,09/12/15,03:30:00 PM,,No,,,,,,
127,2,Furman,Virginia Tech,09/12/15,03:30:00 PM,,No,,,,,,
128,2,Georgia,Vanderbilt,09/12/15,03:30:00 PM,,No,,,,,,
129,2,Fresno State,Ole Miss,09/12/15,03:30:00 PM,,No,,,,,,
130,2,Middle Tennessee,Alabama,09/12/15,04:00:00 PM,,No,,,,,,
131,2,Toledo,Arkansas,09/12/15,04:00:00 PM,,No,,,,,,
132,2,Eastern Illinois,Northwestern,09/12/15,04:00:00 PM,,No,,,,,,
133,2,Eastern Michigan,Wyoming,09/12/15,04:00:00 PM,,No,,,,,,
134,2,Iowa,Iowa State,09/12/15,04:30:00 PM,,No,,,,,,
135,2,San Diego State,California,09/12/15,05:00:00 PM,,No,,,,,,
136,2,Oklahoma,Tennessee,09/12/15,06:00:00 PM,,No,,,,,,
137,2,North Carolina Central,Duke,09/12/15,06:00:00 PM,,No,,,,,,
138,2,North Carolina A&T;,North Carolina,09/12/15,06:00:00 PM,,No,,,,,,
139,2,Eastern Kentucky,NC State,09/12/15,06:00:00 PM,,No,,,,,,
140,2,Pittsburgh,Akron,09/12/15,06:00:00 PM,,No,,,,,,
141,2,Delaware State,Kent State,09/12/15,06:00:00 PM,,No,,,,,,
142,2,Western Michigan,Georgia Southern,09/12/15,06:00:00 PM,,No,,,,,,
143,2,Northwestern State,Louisiana Lafayette,09/12/15,07:00:00 PM,,No,,,,,,
144,2,Nicholls State,Louisiana Monroe,09/12/15,07:00:00 PM,,No,,,,,,
145,2,Prairie View A&M;,Texas State,09/12/15,07:00:00 PM,,No,,,,,,
146,2,Charleston Southern,Troy,09/12/15,07:00:00 PM,,No,,,,,,
147,2,Marshall,Ohio,09/12/15,07:00:00 PM,,No,,,,,,
148,2,Norfolk State,Old Dominion,09/12/15,07:00:00 PM,,No,,,,,,
149,2,North Texas,SMU,09/12/15,07:00:00 PM,,No,,,,,,
150,2,Arizona,Nevada,09/12/15,07:00:00 PM,,No,,,,,,
151,2,Ball State,Texas A&M;,09/12/15,07:00:00 PM,,No,,,,,,
152,2,Missouri,Arkansas State,09/12/15,07:00:00 PM,,No,,,,,,
153,2,East Carolina,Florida,09/12/15,07:00:00 PM,,No,,,,,,
154,2,Memphis,Kansas,09/12/15,07:00:00 PM,,No,,,,,,
155,2,Central Arkansas,Oklahoma State,09/12/15,07:30:00 PM,,No,,,,,,
156,2,Lamar,Baylor,09/12/15,07:30:00 PM,,No,,,,,,
157,2,Kentucky,South Carolina,09/12/15,07:30:00 PM,,No,,,,,,
158,2,Idaho,USC,09/12/15,08:00:00 PM,,No,,,,,,
159,2,Oregon,Michigan State,09/12/15,08:00:00 PM,,No,,,,,,
160,2,South Alabama,Nebraska,09/12/15,08:00:00 PM,,No,,,,,,
161,2,Rice,Texas,09/12/15,08:00:00 PM,,No,,,,,,
162,2,Florida Intl,Indiana,09/12/15,08:00:00 PM,,No,,,,,,
163,2,Georgia State,New Mexico State,09/12/15,08:00:00 PM,,No,,,,,,
164,2,Temple,Cincinnati,09/12/15,08:00:00 PM,,No,,,,,,
165,2,Tulsa,New Mexico,09/12/15,08:00:00 PM,,No,,,,,,
166,2,LSU,Mississippi State,09/12/15,09:15:00 PM,,No,,,,,,
167,2,San José State,Air Force,09/12/15,10:15:00 PM,,No,,,,,,
168,2,Boise State,BYU,09/12/15,10:15:00 PM,,No,,,,,,
169,2,UCLA,UNLV,09/12/15,10:30:00 PM,,No,,,,,,
170,2,UCF,Stanford,09/12/15,10:30:00 PM,,No,,,,,,
171,2,Cal Poly,Arizona State,09/12/15,11:00:00 PM,,No,,,,,,
173,3,Clemson,Louisville,09/17/15,07:30:00 PM,,No,,,,,,
175,3,Florida State,Boston College,09/18/15,08:00:00 PM,,No,,,,,,
176,3,Idaho State,Boise State,09/18/15,09:00:00 PM,,No,,,,,,
177,3,New Mexico,Arizona State,09/18/15,10:00:00 PM,,No,,,,,,
179,3,Savannah State,Akron,09/19/15,12:00:00 PM,,No,,,,,,
180,3,South Florida,Maryland,09/19/15,12:00:00 PM,,No,,,,,,
181,3,UNLV,Michigan,09/19/15,12:00:00 PM,,No,,,,,,
182,3,Air Force,Michigan State,09/19/15,12:00:00 PM,,No,,,,,,
183,3,Kent State,Minnesota,09/19/15,12:00:00 PM,,No,,,,,,
184,3,Buffalo,Florida Atlantic,09/19/15,12:00:00 PM,,No,,,,,,
185,3,Nevada,Texas A&M;,09/19/15,12:00:00 PM,,No,,,,,,
186,3,Illinois,North Carolina,09/19/15,12:00:00 PM,,No,,,,,,
187,3,Connecticut,Missouri,09/19/15,12:00:00 PM,,No,,,,,,
188,3,Wake Forest,Army,09/19/15,12:00:00 PM,,No,,,,,,
189,3,Tulsa,Oklahoma,09/19/15,12:00:00 PM,,No,,,,,,
190,3,Central Michigan,Syracuse,09/19/15,12:30:00 PM,,No,,,,,,
191,3,Northwestern,Duke,09/19/15,12:30:00 PM,,No,,,,,,
192,3,Georgia State,Oregon,09/19/15,02:00:00 PM,,No,,,,,,
193,3,Southeastern Louisiana,Ohio,09/19/15,02:00:00 PM,,No,,,,,,
194,3,Rice,North Texas,09/19/15,02:30:00 PM,,No,,,,,,
195,3,Temple,Massachusetts,09/19/15,03:00:00 PM,,No,,,,,,
196,3,Ball State,Eastern Michigan,09/19/15,03:00:00 PM,,No,,,,,,
197,3,Memphis,Bowling Green,09/19/15,03:00:00 PM,,No,,,,,,
198,3,Louisiana Tech,Kansas State,09/19/15,03:00:00 PM,,No,,,,,,
199,3,Troy,Wisconsin,09/19/15,03:30:00 PM,,No,,,,,,
200,3,Northern Illinois,Ohio State,09/19/15,03:30:00 PM,,No,,,,,,
201,3,Cincinnati,Miami (OH),09/19/15,03:30:00 PM,,No,,,,,,
202,3,East Carolina,Navy,09/19/15,03:30:00 PM,,No,,,,,,
203,3,Norfolk State,Marshall,09/19/15,03:30:00 PM,,No,,,,,,
204,3,Texas San Antonio,Oklahoma State,09/19/15,03:30:00 PM,,No,,,,,,
205,3,William & Mary,Virginia,09/19/15,03:30:00 PM,,No,,,,,,
206,3,Virginia Tech,Purdue,09/19/15,03:30:00 PM,,No,,,,,,
207,3,Georgia Tech,Notre Dame,09/19/15,03:30:00 PM,,No,,,,,,
208,3,Nebraska,Miami (FL),09/19/15,03:30:00 PM,,No,,,,,,
209,3,Auburn,LSU,09/19/15,03:30:00 PM,,No,,,,,,
210,3,Northwestern State,Mississippi State,09/19/15,04:00:00 PM,,No,,,,,,
211,3,Austin Peay,Vanderbilt,09/19/15,04:00:00 PM,,No,,,,,,
212,3,Western Kentucky,Indiana,09/19/15,04:00:00 PM,,No,,,,,,
213,3,Wofford,Idaho,09/19/15,05:00:00 PM,,No,,,,,,
214,3,Utah State,Washington,09/19/15,05:00:00 PM,,No,,,,,,
215,3,South Carolina,Georgia,09/19/15,06:00:00 PM,,No,,,,,,
216,3,The Citadel,Georgia Southern,09/19/15,06:00:00 PM,,No,,,,,,
217,3,Furman,UCF,09/19/15,06:00:00 PM,,No,,,,,,
218,3,North Carolina Central,Florida Intl,09/19/15,06:00:00 PM,,No,,,,,,
219,3,Charlotte,Middle Tennessee,09/19/15,07:00:00 PM,,No,,,,,,
220,3,Southern Mississippi,Texas State,09/19/15,07:00:00 PM,,No,,,,,,
221,3,Murray State,Western Michigan,09/19/15,07:00:00 PM,,No,,,,,,
222,3,Missouri State,Arkansas State,09/19/15,07:00:00 PM,,No,,,,,,
223,3,Texas Tech,Arkansas,09/19/15,07:00:00 PM,,No,,,,,,
224,3,Western Carolina,Tennessee,09/19/15,07:00:00 PM,,No,,,,,,
225,3,NC State,Old Dominion,09/19/15,07:00:00 PM,,No,,,,,,
226,3,Colorado,Colorado State,09/19/15,07:00:00 PM,,No,,,,,,
227,3,Florida,Kentucky,09/19/15,07:30:00 PM,,No,,,,,,
228,3,California,Texas,09/19/15,07:30:00 PM,,No,,,,,,
229,3,Rutgers,Penn State,09/19/15,08:00:00 PM,,No,,,,,,
230,3,UTEP,New Mexico State,09/19/15,08:00:00 PM,,No,,,,,,
231,3,Maine,Tulane,09/19/15,08:00:00 PM,,No,,,,,,
232,3,South Alabama,San Diego State,09/19/15,08:00:00 PM,,No,,,,,,
233,3,Pittsburgh,Iowa,09/19/15,08:00:00 PM,,No,,,,,,
234,3,Stanford,USC,09/19/15,08:00:00 PM,,No,,,,,,
235,3,San José State,Oregon State,09/19/15,08:00:00 PM,,No,,,,,,
236,3,SMU,TCU,09/19/15,08:00:00 PM,,No,,,,,,
237,3,Iowa State,Toledo,09/19/15,08:00:00 PM,,No,,,,,,
238,3,Wyoming,Washington State,09/19/15,08:30:00 PM,,No,,,,,,
239,3,Ole Miss,Alabama,09/19/15,09:15:00 PM,,No,,,,,,
240,3,BYU,UCLA,09/19/15,10:30:00 PM,,No,,,,,,
241,3,Utah,Fresno State,09/19/15,10:30:00 PM,,No,,,,,,
242,3,Northern Arizona,Arizona,09/19/15,11:00:00 PM,,No,,,,,,
243,3,UC Davis,Hawaii,09/19/15,11:59:00 PM,,No,,,,,,
245,4,Cincinnati,Memphis,09/24/15,07:30:00 PM,,No,,,,,,
247,4,Boise State,Virginia,09/25/15,08:00:00 PM,,No,,,,,,
248,4,Stanford,Oregon State,09/25/15,10:00:00 PM,,No,,,,,,
250,4,UCLA,Arizona,09/26/15,,,No,,,,,,
251,4,USC,Arizona State,09/26/15,,,No,,,,,,
252,4,Nicholls State,Colorado,09/26/15,,,No,,,,,,
253,4,Utah,Oregon,09/26/15,,,No,,,,,,
254,4,California,Washington,09/26/15,,,No,,,,,,
255,4,Army,Eastern Michigan,09/26/15,,,No,,,,,,
256,4,Oklahoma State,Texas,09/26/15,,,No,,,,,,
257,4,TCU,Texas Tech,09/26/15,,,No,,,,,,
258,4,Maryland,West Virginia,09/26/15,,,No,,,,,,
259,4,Middle Tennessee,Illinois,09/26/15,,,No,,,,,,
260,4,North Texas,Iowa,09/26/15,,,No,,,,,,
261,4,BYU,Michigan,09/26/15,,,No,,,,,,
262,4,Central Michigan,Michigan State,09/26/15,,,No,,,,,,
263,4,Northern Illinois,Boston College,09/26/15,,,No,,,,,,
264,4,Georgia Tech,Duke,09/26/15,,,No,,,,,,
265,4,Samford,Louisville,09/26/15,,,No,,,,,,
266,4,Delaware,North Carolina,09/26/15,,,No,,,,,,
267,4,NC State,South Alabama,09/26/15,,,No,,,,,,
