2,1,North Carolina,South Carolina,09/03/15,06:00:00 PM,,No,,,,,,
268,4,Virginia Tech,East Carolina,09/26/15,,,No,,,,,,
269,4,Indiana,Wake Forest,09/26/15,,,No,,,,,,
270,4,Louisiana Monroe,Alabama,09/26/15,,,No,,,,,,
271,4,Texas A&M;,Arkansas,09/26/15,,,No,,,,,,
272,4,Mississippi State,Auburn,09/26/15,,,No,,,,,,
273,4,Tennessee,Florida,09/26/15,,,No,,,,,,
274,4,Southern,Georgia,09/26/15,,,No,,,,,,
275,4,Missouri,Kentucky,09/26/15,,,No,,,,,,
276,4,Vanderbilt,Ole Miss,09/26/15,,,No,,,,,,
277,4,UCF,South Carolina,09/26/15,,,No,,,,,,
278,4,LSU,Syracuse,09/26/15,,,No,,,,,,
279,4,Navy,Connecticut,09/26/15,,,No,,,,,,
280,4,Texas State,Houston,09/26/15,,,No,,,,,,
281,4,Marshall,Kent State,09/26/15,,,No,,,,,,
282,4,Western Michigan,Ohio State,09/26/15,,,No,,,,,,
283,4,San Diego State,Penn State,09/26/15,,,No,,,,,,
284,4,Bowling Green,Purdue,09/26/15,,,No,,,,,,
285,4,Nevada,Buffalo,09/26/15,,,No,,,,,,
286,4,Akron,Louisiana Lafayette,09/26/15,,,No,,,,,,
287,4,Arkansas State,Toledo,09/26/15,,,No,,,,,,
288,4,Kansas,Rutgers,09/26/15,12:00:00 PM,,No,,,,,,
289,4,Southern Mississippi,Nebraska,09/26/15,12:00:00 PM,,No,,,,,,
290,4,Florida Intl,Louisiana Tech,09/26/15,02:30:00 PM,,No,,,,,,
291,4,New Mexico,Wyoming,09/26/15,03:00:00 PM,,No,,,,,,
292,4,Rice,Baylor,09/26/15,03:00:00 PM,,No,,,,,,
293,4,Ohio,Minnesota,09/26/15,03:30:00 PM,,No,,,,,,
294,4,Miami (OH),Western Kentucky,09/26/15,03:30:00 PM,,No,,,,,,
295,4,Appalachian State,Old Dominion,09/26/15,03:30:00 PM,,No,,,,,,
296,4,Massachusetts,Notre Dame,09/26/15,03:30:00 PM,,No,,,,,,
297,4,Florida Atlantic,Charlotte,09/26/15,07:00:00 PM,,No,,,,,,
298,4,James Madison,SMU,09/26/15,07:00:00 PM,,No,,,,,,
299,4,Colorado State,Texas San Antonio,09/26/15,07:00:00 PM,,No,,,,,,
300,4,Incarnate Word,UTEP,09/26/15,08:00:00 PM,,No,,,,,,
301,4,Ball State,Northwestern,09/26/15,08:00:00 PM,,No,,,,,,
302,4,Hawaii,Wisconsin,09/26/15,08:00:00 PM,,No,,,,,,
303,4,Idaho State,UNLV,09/26/15,09:00:00 PM,,No,,,,,,
304,4,Georgia Southern,Idaho,09/26/15,09:00:00 PM,,No,,,,,,
305,4,Fresno State,San José State,09/26/15,10:30:00 PM,,No,,,,,,
307,5,Miami (FL),Cincinnati,10/01/15,07:30:00 PM,,No,,,,,,
309,5,Temple,Charlotte,10/02/15,07:00:00 PM,,No,,,,,,
310,5,Memphis,South Florida,10/02/15,07:00:00 PM,,No,,,,,,
311,5,Connecticut,BYU,10/02/15,10:15:00 PM,,No,,,,,,
313,5,Florida Intl,Massachusetts,10/03/15,,,No,,,,,,
314,5,Minnesota,Northwestern,10/03/15,,,No,,,,,,
315,5,Iowa,Wisconsin,10/03/15,,,No,,,,,,
316,5,San José State,Auburn,10/03/15,,,No,,,,,,
317,5,Ole Miss,Florida,10/03/15,,,No,,,,,,
318,5,Alabama,Georgia,10/03/15,,,No,,,,,,
319,5,Eastern Kentucky,Kentucky,10/03/15,,,No,,,,,,
320,5,Eastern Michigan,LSU,10/03/15,,,No,,,,,,
321,5,South Carolina,Missouri,10/03/15,,,No,,,,,,
322,5,Arkansas,Tennessee,10/03/15,,,No,,,,,,
323,5,Mississippi State,Texas A&M;,10/03/15,,,No,,,,,,
324,5,Boston College,Duke,10/03/15,,,No,,,,,,
325,5,Notre Dame,Clemson,10/03/15,,,No,,,,,,
326,5,Florida State,Wake Forest,10/03/15,,,No,,,,,,
327,5,North Carolina,Georgia Tech,10/03/15,,,No,,,,,,
328,5,Louisville,NC State,10/03/15,,,No,,,,,,
329,5,Pittsburgh,Virginia Tech,10/03/15,,,No,,,,,,
330,5,Arizona,Stanford,10/03/15,,,No,,,,,,
331,5,Arizona State,UCLA,10/03/15,,,No,,,,,,
332,5,Oregon,Colorado,10/03/15,,,No,,,,,,
333,5,Washington State,California,10/03/15,,,No,,,,,,
334,5,Army,Penn State,10/03/15,,,No,,,,,,
335,5,Kansas,Iowa State,10/03/15,,,No,,,,,,
336,5,West Virginia,Oklahoma,10/03/15,,,No,,,,,,
337,5,Kansas State,Oklahoma State,10/03/15,,,No,,,,,,
338,5,Texas,TCU,10/03/15,,,No,,,,,,
339,5,Baylor,Texas Tech,10/03/15,,,No,,,,,,
340,5,Nebraska,Illinois,10/03/15,,,No,,,,,,
341,5,Ohio State,Indiana,10/03/15,,,No,,,,,,
342,5,East Carolina,SMU,10/03/15,,,No,,,,,,
343,5,UCF,Tulane,10/03/15,,,No,,,,,,
344,5,Houston,Tulsa,10/03/15,,,No,,,,,,
345,5,Hawaii,Boise State,10/03/15,,,No,,,,,,
346,5,Colorado State,Utah State,10/03/15,,,No,,,,,,
347,5,Wyoming,Appalachian State,10/03/15,,,No,,,,,,
348,5,Liberty,Georgia State,10/03/15,,,No,,,,,,
349,5,South Alabama,Troy,10/03/15,,,No,,,,,,
350,5,Purdue,Michigan State,10/03/15,12:00:00 PM,,No,,,,,,
351,5,Ohio,Akron,10/03/15,02:00:00 PM,,No,,,,,,
352,5,Toledo,Ball State,10/03/15,03:00:00 PM,,No,,,,,,
353,5,Northern Illinois,Central Michigan,10/03/15,03:00:00 PM,,No,,,,,,
354,5,Bowling Green,Buffalo,10/03/15,03:30:00 PM,,No,,,,,,
355,5,Miami (OH),Kent State,10/03/15,03:30:00 PM,,No,,,,,,
356,5,Air Force,Navy,10/03/15,03:30:00 PM,,No,,,,,,
357,5,Old Dominion,Marshall,10/03/15,03:30:00 PM,,No,,,,,,
358,5,Western Kentucky,Rice,10/03/15,03:30:00 PM,,No,,,,,,
359,5,North Texas,Southern Mississippi,10/03/15,07:00:00 PM,,No,,,,,,
360,5,Vanderbilt,Middle Tennessee,10/03/15,07:00:00 PM,,No,,,,,,
361,5,Louisiana Lafayette,Louisiana Tech,10/03/15,07:00:00 PM,,No,,,,,,
362,5,UNLV,Nevada,10/03/15,07:00:00 PM,,No,,,,,,
363,5,Idaho,Arkansas State,10/03/15,07:00:00 PM,,No,,,,,,
364,5,Georgia Southern,Louisiana Monroe,10/03/15,07:00:00 PM,,No,,,,,,
365,5,New Mexico State,New Mexico,10/03/15,08:00:00 PM,,No,,,,,,
366,5,Texas San Antonio,UTEP,10/03/15,08:00:00 PM,,No,,,,,,
367,5,Michigan,Maryland,10/03/15,08:00:00 PM,,No,,,,,,
368,5,Fresno State,San Diego State,10/03/15,10:30:00 PM,,No,,,,,,
370,6,SMU,Houston,10/08/15,08:00:00 PM,,No,,,,,,
371,6,Washington,USC,10/08/15,09:00:00 PM,,No,,,,,,
373,6,Southern Mississippi,Marshall,10/09/15,07:00:00 PM,,No,,,,,,
374,6,NC State,Virginia Tech,10/09/15,08:00:00 PM,,No,,,,,,
376,6,Wake Forest,Boston College,10/10/15,,,No,,,,,,
377,6,Georgia Tech,Clemson,10/10/15,,,No,,,,,,
378,6,Arkansas,Alabama,10/10/15,,,No,,,,,,
379,6,Troy,Mississippi State,10/10/15,,,No,,,,,,
380,6,Florida,Missouri,10/10/15,,,No,,,,,,
381,6,New Mexico State,Ole Miss,10/10/15,,,No,,,,,,
382,6,LSU,South Carolina,10/10/15,,,No,,,,,,
383,6,Georgia,Tennessee,10/10/15,,,No,,,,,,
384,6,Oregon State,Arizona,10/10/15,,,No,,,,,,
385,6,Colorado,Arizona State,10/10/15,,,No,,,,,,
386,6,California,Utah,10/10/15,,,No,,,,,,
387,6,Washington State,Oregon,10/10/15,,,No,,,,,,
388,6,Baylor,Kansas,10/10/15,,,No,,,,,,
389,6,TCU,Kansas State,10/10/15,,,No,,,,,,
390,6,Oklahoma,Texas,10/10/15,,,No,,,,,,
391,6,Iowa State,Texas Tech,10/10/15,,,No,,,,,,
392,6,Oklahoma State,West Virginia,10/10/15,,,No,,,,,,
393,6,East Carolina,BYU,10/10/15,,,No,,,,,,
394,6,Tulane,Temple,10/10/15,,,No,,,,,,
395,6,Louisiana Monroe,Tulsa,10/10/15,,,No,,,,,,
396,6,Connecticut,UCF,10/10/15,,,No,,,,,,
397,6,Wyoming,Air Force,10/10/15,,,No,,,,,,
398,6,Miami (FL),Florida State,10/10/15,,,No,,,,,,
399,6,Virginia,Pittsburgh,10/10/15,,,No,,,,,,
400,6,Syracuse,South Florida,10/10/15,,,No,,,,,,
401,6,Wisconsin,Nebraska,10/10/15,,,No,,,,,,
402,6,Minnesota,Purdue,10/10/15,,,No,,,,,,
403,6,Portland State,North Texas,10/10/15,,,No,,,,,,
404,6,Middle Tennessee,Western Kentucky,10/10/15,,,No,,,,,,
405,6,Massachusetts,Bowling Green,10/10/15,,,No,,,,,,
406,6,Central Michigan,Western Michigan,10/10/15,,,No,,,,,,
407,6,Ball State,Northern Illinois,10/10/15,,,No,,,,,,
408,6,Appalachian State,Georgia State,10/10/15,,,No,,,,,,
409,6,Texas State,Louisiana Lafayette,10/10/15,,,No,,,,,,
410,6,UTEP,Florida Intl,10/10/15,12:00:00 PM,,No,,,,,,
411,6,Maryland,Ohio State,10/10/15,12:00:00 PM,,No,,,,,,
412,6,Indiana,Penn State,10/10/15,12:00:00 PM,,No,,,,,,
413,6,Illinois,Iowa,10/10/15,12:00:00 PM,,No,,,,,,
414,6,Duke,Army,10/10/15,12:00:00 PM,,No,,,,,,
415,6,Miami (OH),Ohio,10/10/15,02:00:00 PM,,No,,,,,,
416,6,Rice,Florida Atlantic,10/10/15,02:30:00 PM,,No,,,,,,
417,6,Kent State,Toledo,10/10/15,03:00:00 PM,,No,,,,,,
418,6,Akron,Eastern Michigan,10/10/15,03:00:00 PM,,No,,,,,,
419,6,Navy,Notre Dame,10/10/15,03:30:00 PM,,No,,,,,,
420,6,Northwestern,Michigan,10/10/15,03:30:00 PM,,No,,,,,,
421,6,Boise State,Colorado State,10/10/15,07:00:00 PM,,No,,,,,,
422,6,New Mexico,Nevada,10/10/15,07:00:00 PM,,No,,,,,,
423,6,Louisiana Tech,Texas San Antonio,10/10/15,07:00:00 PM,,No,,,,,,
424,6,Michigan State,Rutgers,10/10/15,08:00:00 PM,,No,,,,,,
425,6,San José State,UNLV,10/10/15,09:00:00 PM,,No,,,,,,
426,6,Utah State,Fresno State,10/10/15,10:30:00 PM,,No,,,,,,
427,6,San Diego State,Hawaii,10/10/15,11:59:00 PM,,No,,,,,,
429,7,Arkansas State,South Alabama,10/13/15,08:00:00 PM,,No,,,,,,
431,7,Auburn,Kentucky,10/15/15,07:00:00 PM,,No,,,,,,
432,7,Western Kentucky,North Texas,10/15/15,07:30:00 PM,,No,,,,,,
433,7,UCLA,Stanford,10/15/15,10:30:00 PM,,No,,,,,,
435,7,Cincinnati,BYU,10/16/15,08:00:00 PM,,No,,,,,,
436,7,Houston,Tulane,10/16/15,09:00:00 PM,,No,,,,,,
437,7,Boise State,Utah State,10/16/15,09:00:00 PM,,No,,,,,,
438,7,UNLV,Fresno State,10/16/15,10:30:00 PM,,No,,,,,,
440,7,Idaho,Troy,10/17/15,,,No,,,,,,
441,7,Western Michigan,Ohio,10/17/15,,,No,,,,,,
442,7,Georgia State,Ball State,10/17/15,,,No,,,,,,
443,7,Eastern Michigan,Toledo,10/17/15,,,No,,,,,,
444,7,Nevada,Wyoming,10/17/15,,,No,,,,,,
445,7,San Diego State,San José State,10/17/15,,,No,,,,,,
446,7,Buffalo,Central Michigan,10/17/15,,,No,,,,,,
447,7,Florida Intl,Middle Tennessee,10/17/15,,,No,,,,,,
448,7,South Florida,Connecticut,10/17/15,,,No,,,,,,
449,7,Tulsa,East Carolina,10/17/15,,,No,,,,,,
450,7,UCF,Temple,10/17/15,,,No,,,,,,
451,7,Michigan State,Michigan,10/17/15,,,No,,,,,,
452,7,Nebraska,Minnesota,10/17/15,,,No,,,,,,
453,7,Oregon,Washington,10/17/15,,,No,,,,,,
454,7,Oregon State,Washington State,10/17/15,,,No,,,,,,
455,7,Arizona,Colorado,10/17/15,,,No,,,,,,
456,7,Arizona State,Utah,10/17/15,,,No,,,,,,
457,7,West Virginia,Baylor,10/17/15,,,No,,,,,,
458,7,TCU,Iowa State,10/17/15,,,No,,,,,,
459,7,Texas Tech,Kansas,10/17/15,,,No,,,,,,
460,7,Oklahoma,Kansas State,10/17/15,,,No,,,,,,
461,7,Boston College,Clemson,10/17/15,,,No,,,,,,
462,7,Louisville,Florida State,10/17/15,,,No,,,,,,
463,7,Pittsburgh,Georgia Tech,10/17/15,,,No,,,,,,
464,7,Virginia Tech,Miami (FL),10/17/15,,,No,,,,,,
465,7,Wake Forest,North Carolina,10/17/15,,,No,,,,,,
466,7,Syracuse,Virginia,10/17/15,,,No,,,,,,
467,7,Missouri,Georgia,10/17/15,,,No,,,,,,
468,7,Florida,LSU,10/17/15,,,No,,,,,,
469,7,Ole Miss,Memphis,10/17/15,,,No,,,,,,
470,7,Louisiana Tech,Mississippi State,10/17/15,,,No,,,,,,
471,7,Vanderbilt,South Carolina,10/17/15,,,No,,,,,,
472,7,Alabama,Texas A&M;,10/17/15,,,No,,,,,,
473,7,Bucknell,Army,10/17/15,12:00:00 PM,,No,,,,,,
474,7,Purdue,Wisconsin,10/17/15,12:00:00 PM,,No,,,,,,
475,7,Marshall,Florida Atlantic,10/17/15,12:00:00 PM,,No,,,,,,
476,7,Iowa,Northwestern,10/17/15,12:00:00 PM,,No,,,,,,
477,7,Northern Illinois,Miami (OH),10/17/15,02:30:00 PM,,No,,,,,,
478,7,Akron,Bowling Green,10/17/15,03:00:00 PM,,No,,,,,,
479,7,Kent State,Massachusetts,10/17/15,03:30:00 PM,,No,,,,,,
480,7,Air Force,Colorado State,10/17/15,03:30:00 PM,,No,,,,,,
481,7,Charlotte,Old Dominion,10/17/15,03:30:00 PM,,No,,,,,,
482,7,Rutgers,Indiana,10/17/15,03:30:00 PM,,No,,,,,,
483,7,New Mexico State,Georgia Southern,10/17/15,06:00:00 PM,,No,,,,,,
484,7,Appalachian State,Louisiana Monroe,10/17/15,07:00:00 PM,,No,,,,,,
485,7,Texas San Antonio,Southern Mississippi,10/17/15,07:00:00 PM,,No,,,,,,
486,7,Hawaii,New Mexico,10/17/15,07:00:00 PM,,No,,,,,,
487,7,USC,Notre Dame,10/17/15,07:30:00 PM,,No,,,,,,
488,7,Penn State,Ohio State,10/17/15,08:00:00 PM,,No,,,,,,
490,8,Louisiana Lafayette,Arkansas State,10/20/15,08:00:00 PM,,No,,,,,,
492,8,Temple,East Carolina,10/22/15,07:00:00 PM,,No,,,,,,
493,8,Georgia Southern,Appalachian State,10/22/15,07:30:00 PM,,No,,,,,,
494,8,California,UCLA,10/22/15,09:00:00 PM,,No,,,,,,
496,8,Memphis,Tulsa,10/23/15,08:00:00 PM,,No,,,,,,
497,8,Utah State,San Diego State,10/23/15,10:30:00 PM,,No,,,,,,
499,8,Toledo,Massachusetts,10/24/15,,,No,,,,,,
500,8,South Alabama,Texas State,10/24/15,,,No,,,,,,
501,8,Ohio,Buffalo,10/24/15,,,No,,,,,,
502,8,Bowling Green,Kent State,10/24/15,,,No,,,,,,
503,8,Central Michigan,Ball State,10/24/15,,,No,,,,,,
504,8,Connecticut,Cincinnati,10/24/15,,,No,,,,,,
505,8,SMU,South Florida,10/24/15,,,No,,,,,,
506,8,Houston,UCF,10/24/15,,,No,,,,,,
507,8,Fresno State,Air Force,10/24/15,,,No,,,,,,
508,8,Wyoming,Boise State,10/24/15,,,No,,,,,,
509,8,Penn State,Maryland,10/24/15,,,No,,,,,,
510,8,Indiana,Michigan State,10/24/15,,,No,,,,,,
511,8,Northwestern,Nebraska,10/24/15,,,No,,,,,,
512,8,Washington State,Arizona,10/24/15,,,No,,,,,,
513,8,Utah,USC,10/24/15,,,No,,,,,,
514,8,Colorado,Oregon State,10/24/15,,,No,,,,,,
515,8,Washington,Stanford,10/24/15,,,No,,,,,,
516,8,Iowa State,Baylor,10/24/15,,,No,,,,,,
517,8,Texas Tech,Oklahoma,10/24/15,,,No,,,,,,
518,8,Kansas,Oklahoma State,10/24/15,,,No,,,,,,
519,8,Kansas State,Texas,10/24/15,,,No,,,,,,
520,8,Tennessee,Alabama,10/24/15,,,No,,,,,,
521,8,Auburn,Arkansas,10/24/15,,,No,,,,,,
522,8,Western Kentucky,LSU,10/24/15,,,No,,,,,,
523,8,Kentucky,Mississippi State,10/24/15,,,No,,,,,,
524,8,Texas A&M;,Ole Miss,10/24/15,,,No,,,,,,
525,8,Missouri,Vanderbilt,10/24/15,,,No,,,,,,
526,8,Boston College,Louisville,10/24/15,,,No,,,,,,
527,8,Clemson,Miami (FL),10/24/15,,,No,,,,,,
528,8,Duke,Virginia Tech,10/24/15,,,No,,,,,,
529,8,Florida State,Georgia Tech,10/24/15,,,No,,,,,,
530,8,Virginia,North Carolina,10/24/15,,,No,,,,,,
531,8,NC State,Wake Forest,10/24/15,,,No,,,,,,
532,8,Pittsburgh,Syracuse,10/24/15,,,No,,,,,,
533,8,Army,Rice,10/24/15,12:00:00 PM,,No,,,,,,
534,8,Southern Mississippi,Charlotte,10/24/15,12:00:00 PM,,No,,,,,,
535,8,Tulane,Navy,10/24/15,01:00:00 PM,,No,,,,,,
536,8,Miami (OH),Western Michigan,10/24/15,02:00:00 PM,,No,,,,,,
537,8,Wagner,BYU,10/24/15,03:00:00 PM,,No,,,,,,
538,8,North Texas,Marshall,10/24/15,03:00:00 PM,,No,,,,,,
539,8,Wisconsin,Illinois,10/24/15,03:30:00 PM,,No,,,,,,
540,8,Middle Tennessee,Louisiana Tech,10/24/15,03:30:00 PM,,No,,,,,,
541,8,Eastern Michigan,Northern Illinois,10/24/15,03:30:00 PM,,No,,,,,,
542,8,Hawaii,Nevada,10/24/15,04:00:00 PM,,No,,,,,,
543,8,Louisiana Monroe,Idaho,10/24/15,05:00:00 PM,,No,,,,,,
544,8,Old Dominion,Florida Intl,10/24/15,06:00:00 PM,,No,,,,,,
545,8,Florida Atlantic,UTEP,10/24/15,07:00:00 PM,,No,,,,,,
546,8,New Mexico,San José State,10/24/15,07:00:00 PM,,No,,,,,,
547,8,Ohio State,Rutgers,10/24/15,08:00:00 PM,,No,,,,,,
548,8,Troy,New Mexico State,10/24/15,08:00:00 PM,,No,,,,,,
550,9,North Carolina,Pittsburgh,10/29/15,07:00:00 PM,,No,,,,,,
551,9,West Virginia,TCU,10/29/15,07:30:00 PM,,No,,,,,,
552,9,Western Michigan,Eastern Michigan,10/29/15,07:30:00 PM,,No,,,,,,
553,9,Buffalo,Miami (OH),10/29/15,07:30:00 PM,,No,,,,,,
554,9,Texas State,Georgia Southern,10/29/15,07:30:00 PM,,No,,,,,,
555,9,Oregon,Arizona State,10/29/15,10:30:00 PM,,No,,,,,,
557,9,Louisville,Wake Forest,10/30/15,07:00:00 PM,,No,,,,,,
558,9,East Carolina,Connecticut,10/30/15,07:00:00 PM,,No,,,,,,
559,9,Louisiana Tech,Rice,10/30/15,08:00:00 PM,,No,,,,,,
560,9,Wyoming,Utah State,10/30/15,10:15:00 PM,,No,,,,,,
562,9,Troy,Appalachian State,10/31/15,,,No,,,,,,
563,9,Boise State,UNLV,10/31/15,,,No,,,,,,
564,9,Western Kentucky,Old Dominion,10/31/15,,,No,,,,,,
565,9,Louisiana Monroe,Louisiana Lafayette,10/31/15,,,No,,,,,,
