2,1,North Carolina,South Carolina,09/03/15,06:00:00 PM,,No,,,,,,
566,9,UTEP,Southern Mississippi,10/31/15,,,No,,,,,,
567,9,Tulsa,SMU,10/31/15,,,No,,,,,,
568,9,Central Michigan,Akron,10/31/15,,,No,,,,,,
569,9,Massachusetts,Ball State,10/31/15,,,No,,,,,,
570,9,UCF,Cincinnati,10/31/15,,,No,,,,,,
571,9,Tulane,Memphis,10/31/15,,,No,,,,,,
572,9,Illinois,Penn State,10/31/15,,,No,,,,,,
573,9,Nebraska,Purdue,10/31/15,,,No,,,,,,
574,9,Rutgers,Wisconsin,10/31/15,,,No,,,,,,
575,9,Notre Dame,Temple,10/31/15,,,No,,,,,,
576,9,Marshall,Charlotte,10/31/15,,,No,,,,,,
577,9,Virginia Tech,Boston College,10/31/15,,,No,,,,,,
578,9,Clemson,NC State,10/31/15,,,No,,,,,,
579,9,Miami (FL),Duke,10/31/15,,,No,,,,,,
580,9,Syracuse,Florida State,10/31/15,,,No,,,,,,
581,9,Georgia Tech,Virginia,10/31/15,,,No,,,,,,
582,9,Tennessee-Martin,Arkansas,10/31/15,,,No,,,,,,
583,9,Ole Miss,Auburn,10/31/15,,,No,,,,,,
584,9,Vanderbilt,Houston,10/31/15,,,No,,,,,,
585,9,Tennessee,Kentucky,10/31/15,,,No,,,,,,
586,9,South Carolina,Texas A&M;,10/31/15,,,No,,,,,,
587,9,Arizona,Washington,10/31/15,,,No,,,,,,
588,9,USC,California,10/31/15,,,No,,,,,,
589,9,Colorado,UCLA,10/31/15,,,No,,,,,,
590,9,Oregon State,Utah,10/31/15,,,No,,,,,,
591,9,Stanford,Washington State,10/31/15,,,No,,,,,,
592,9,Texas,Iowa State,10/31/15,,,No,,,,,,
593,9,Oklahoma,Kansas,10/31/15,,,No,,,,,,
594,9,Oklahoma State,Texas Tech,10/31/15,,,No,,,,,,
595,9,Maryland,Iowa,10/31/15,,,No,,,,,,
596,9,South Florida,Navy,10/31/15,12:00:00 PM,,No,,,,,,
597,9,Florida Intl,Florida Atlantic,10/31/15,03:30:00 PM,,No,,,,,,
598,9,Florida,Georgia,10/31/15,03:30:00 PM,,No,,,,,,
599,9,San Diego State,Colorado State,10/31/15,03:30:00 PM,,No,,,,,,
600,9,Georgia State,Arkansas State,10/31/15,07:00:00 PM,,No,,,,,,
601,9,Texas San Antonio,North Texas,10/31/15,07:00:00 PM,,No,,,,,,
602,9,Michigan,Minnesota,10/31/15,08:00:00 PM,,No,,,,,,
603,9,Idaho,New Mexico State,10/31/15,08:00:00 PM,,No,,,,,,
604,9,Air Force,Hawaii,10/31/15,10:30:00 PM,,No,,,,,,
606,10,Northern Illinois,Toledo,11/03/15,08:00:00 PM,,No,,,,,,
608,10,Ohio,Bowling Green,11/04/15,08:00:00 PM,,No,,,,,,
610,10,Buffalo,Kent State,11/05/15,07:30:00 PM,,No,,,,,,
611,10,Ball State,Western Michigan,11/05/15,07:30:00 PM,,No,,,,,,
612,10,Arkansas State,Appalachian State,11/05/15,07:30:00 PM,,No,,,,,,
613,10,Baylor,Kansas State,11/05/15,07:30:00 PM,,No,,,,,,
614,10,Mississippi State,Missouri,11/05/15,09:00:00 PM,,No,,,,,,
615,10,Nevada,Fresno State,11/05/15,10:30:00 PM,,No,,,,,,
617,10,Rice,UTEP,11/06/15,08:00:00 PM,,No,,,,,,
618,10,Temple,SMU,11/06/15,08:00:00 PM,,No,,,,,,
619,10,BYU,San José State,11/06/15,11:30:00 PM,,No,,,,,,
621,10,Louisiana Lafayette,Georgia State,11/07/15,,,No,,,,,,
622,10,Idaho,South Alabama,11/07/15,,,No,,,,,,
623,10,Louisiana Monroe,Troy,11/07/15,,,No,,,,,,
624,10,New Mexico State,Texas State,11/07/15,,,No,,,,,,
625,10,Eastern Michigan,Miami (OH),11/07/15,,,No,,,,,,
626,10,Akron,Massachusetts,11/07/15,,,No,,,,,,
627,10,South Florida,East Carolina,11/07/15,,,No,,,,,,
628,10,Cincinnati,Houston,11/07/15,,,No,,,,,,
629,10,Navy,Memphis,11/07/15,,,No,,,,,,
630,10,Connecticut,Tulane,11/07/15,,,No,,,,,,
631,10,UCF,Tulsa,11/07/15,,,No,,,,,,
632,10,Colorado State,Wyoming,11/07/15,,,No,,,,,,
633,10,Marshall,Middle Tennessee,11/07/15,,,No,,,,,,
634,10,Florida Atlantic,Western Kentucky,11/07/15,,,No,,,,,,
635,10,Rutgers,Michigan,11/07/15,,,No,,,,,,
636,10,Michigan State,Nebraska,11/07/15,,,No,,,,,,
637,10,Penn State,Northwestern,11/07/15,,,No,,,,,,
638,10,Minnesota,Ohio State,11/07/15,,,No,,,,,,
639,10,NC State,Boston College,11/07/15,,,No,,,,,,
640,10,Florida State,Clemson,11/07/15,,,No,,,,,,
641,10,Duke,North Carolina,11/07/15,,,No,,,,,,
642,10,Syracuse,Louisville,11/07/15,,,No,,,,,,
643,10,Virginia,Miami (FL),11/07/15,,,No,,,,,,
644,10,Notre Dame,Pittsburgh,11/07/15,,,No,,,,,,
645,10,Arizona,USC,11/07/15,,,No,,,,,,
646,10,Arizona State,Washington State,11/07/15,,,No,,,,,,
647,10,UCLA,Oregon State,11/07/15,,,No,,,,,,
648,10,Stanford,Colorado,11/07/15,,,No,,,,,,
649,10,Utah,Washington,11/07/15,,,No,,,,,,
650,10,California,Oregon,11/07/15,,,No,,,,,,
651,10,Army,Air Force,11/07/15,,,No,,,,,,
652,10,Iowa State,Oklahoma,11/07/15,,,No,,,,,,
653,10,TCU,Oklahoma State,11/07/15,,,No,,,,,,
654,10,Kansas,Texas,11/07/15,,,No,,,,,,
655,10,Texas Tech,West Virginia,11/07/15,,,No,,,,,,
656,10,Iowa,Indiana,11/07/15,,,No,,,,,,
657,10,LSU,Alabama,11/07/15,,,No,,,,,,
658,10,Vanderbilt,Florida,11/07/15,,,No,,,,,,
659,10,Kentucky,Georgia,11/07/15,,,No,,,,,,
660,10,Arkansas,Ole Miss,11/07/15,,,No,,,,,,
661,10,South Carolina,Tennessee,11/07/15,,,No,,,,,,
662,10,Auburn,Texas A&M;,11/07/15,,,No,,,,,,
663,10,Illinois,Purdue,11/07/15,12:00:00 PM,,No,,,,,,
664,10,Charlotte,Florida Intl,11/07/15,12:00:00 PM,,No,,,,,,
665,10,North Texas,Louisiana Tech,11/07/15,03:30:00 PM,,No,,,,,,
666,10,Wisconsin,Maryland,11/07/15,03:30:00 PM,,No,,,,,,
667,10,Utah State,New Mexico,11/07/15,03:30:00 PM,,No,,,,,,
668,10,Hawaii,UNLV,11/07/15,06:00:00 PM,,No,,,,,,
669,10,Old Dominion,Texas San Antonio,11/07/15,07:00:00 PM,,No,,,,,,
671,11,Kent State,Ohio,11/10/15,08:00:00 PM,,No,,,,,,
672,11,Toledo,Central Michigan,11/10/15,08:00:00 PM,,No,,,,,,
674,11,Northern Illinois,Buffalo,11/11/15,08:00:00 PM,,No,,,,,,
675,11,Bowling Green,Western Michigan,11/11/15,08:00:00 PM,,No,,,,,,
677,11,Louisiana Lafayette,South Alabama,11/12/15,07:30:00 PM,,No,,,,,,
678,11,Virginia Tech,Georgia Tech,11/12/15,07:30:00 PM,,No,,,,,,
680,11,USC,Colorado,11/13/15,09:00:00 PM,,No,,,,,,
682,11,Utah,Arizona,11/14/15,,,No,,,,,,
683,11,Washington,Arizona State,11/14/15,,,No,,,,,,
684,11,Washington State,UCLA,11/14/15,,,No,,,,,,
685,11,Oregon,Stanford,11/14/15,,,No,,,,,,
686,11,Oregon State,California,11/14/15,,,No,,,,,,
687,11,Maryland,Michigan State,11/14/15,,,No,,,,,,
688,11,Purdue,Northwestern,11/14/15,,,No,,,,,,
689,11,Nebraska,Rutgers,11/14/15,,,No,,,,,,
690,11,Texas San Antonio,Charlotte,11/14/15,,,No,,,,,,
691,11,Florida Intl,Marshall,11/14/15,,,No,,,,,,
692,11,UTEP,Old Dominion,11/14/15,,,No,,,,,,
693,11,Tulsa,Cincinnati,11/14/15,,,No,,,,,,
694,11,Memphis,Houston,11/14/15,,,No,,,,,,
695,11,Temple,South Florida,11/14/15,,,No,,,,,,
696,11,BYU,Missouri,11/14/15,,,No,,,,,,
697,11,Utah State,Air Force,11/14/15,,,No,,,,,,
698,11,New Mexico,Boise State,11/14/15,,,No,,,,,,
699,11,Clemson,Syracuse,11/14/15,,,No,,,,,,
700,11,Pittsburgh,Duke,11/14/15,,,No,,,,,,
701,11,NC State,Florida State,11/14/15,,,No,,,,,,
702,11,Virginia,Louisville,11/14/15,,,No,,,,,,
703,11,Miami (FL),North Carolina,11/14/15,,,No,,,,,,
704,11,Georgia,Auburn,11/14/15,,,No,,,,,,
705,11,Arkansas,LSU,11/14/15,,,No,,,,,,
706,11,Alabama,Mississippi State,11/14/15,,,No,,,,,,
707,11,Florida,South Carolina,11/14/15,,,No,,,,,,
708,11,North Texas,Tennessee,11/14/15,,,No,,,,,,
709,11,Western Carolina,Texas A&M;,11/14/15,,,No,,,,,,
710,11,Kentucky,Vanderbilt,11/14/15,,,No,,,,,,
711,11,Oklahoma,Baylor,11/14/15,,,No,,,,,,
712,11,Oklahoma State,Iowa State,11/14/15,,,No,,,,,,
713,11,Kansas,TCU,11/14/15,,,No,,,,,,
714,11,Kansas State,Texas Tech,11/14/15,,,No,,,,,,
715,11,Texas,West Virginia,11/14/15,,,No,,,,,,
716,11,Ohio State,Illinois,11/14/15,,,No,,,,,,
717,11,Michigan,Indiana,11/14/15,,,No,,,,,,
718,11,Appalachian State,Idaho,11/14/15,,,No,,,,,,
719,11,Akron,Miami (OH),11/14/15,,,No,,,,,,
720,11,Massachusetts,Eastern Michigan,11/14/15,,,No,,,,,,
721,11,Georgia Southern,Troy,11/14/15,,,No,,,,,,
722,11,Georgia State,Texas State,11/14/15,,,No,,,,,,
723,11,Middle Tennessee,Florida Atlantic,11/14/15,12:00:00 PM,,No,,,,,,
724,11,Tulane,Army,11/14/15,12:00:00 PM,,No,,,,,,
725,11,Arkansas State,Louisiana Monroe,11/14/15,03:00:00 PM,,No,,,,,,
726,11,SMU,Navy,11/14/15,03:30:00 PM,,No,,,,,,
727,11,Southern Mississippi,Rice,11/14/15,03:30:00 PM,,No,,,,,,
728,11,Wake Forest,Notre Dame,11/14/15,03:30:00 PM,,No,,,,,,
729,11,San José State,Nevada,11/14/15,04:00:00 PM,,No,,,,,,
730,11,UNLV,Colorado State,11/14/15,07:00:00 PM,,No,,,,,,
731,11,Minnesota,Iowa,11/14/15,08:00:00 PM,,No,,,,,,
732,11,Wyoming,San Diego State,11/14/15,10:30:00 PM,,No,,,,,,
733,11,Fresno State,Hawaii,11/14/15,11:00:00 PM,,No,,,,,,
735,12,Ball State,Ohio,11/17/15,,,No,,,,,,
736,12,Toledo,Bowling Green,11/17/15,,,No,,,,,,
738,12,Central Michigan,Kent State,11/18/15,08:00:00 PM,,No,,,,,,
739,12,Western Michigan,Northern Illinois,11/18/15,08:00:00 PM,,No,,,,,,
741,12,East Carolina,UCF,11/19/15,07:30:00 PM,,No,,,,,,
742,12,Louisiana Monroe,Texas State,11/19/15,09:30:00 PM,,No,,,,,,
744,12,Cincinnati,South Florida,11/20/15,08:00:00 PM,,No,,,,,,
745,12,Air Force,Boise State,11/20/15,09:30:00 PM,,No,,,,,,
747,12,South Alabama,Georgia State,11/21/15,,,No,,,,,,
748,12,New Mexico State,Louisiana Lafayette,11/21/15,,,No,,,,,,
749,12,Miami (OH),Massachusetts,11/21/15,,,No,,,,,,
750,12,Buffalo,Akron,11/21/15,,,No,,,,,,
751,12,Fresno State,BYU,11/21/15,,,No,,,,,,
752,12,Nevada,Utah State,11/21/15,,,No,,,,,,
753,12,Houston,Connecticut,11/21/15,,,No,,,,,,
754,12,Louisiana Tech,UTEP,11/21/15,,,No,,,,,,
755,12,Memphis,Temple,11/21/15,,,No,,,,,,
756,12,Navy,Tulsa,11/21/15,,,No,,,,,,
757,12,West Virginia,Kansas,11/21/15,,,No,,,,,,
758,12,Iowa State,Kansas State,11/21/15,,,No,,,,,,
759,12,TCU,Oklahoma,11/21/15,,,No,,,,,,
760,12,Baylor,Oklahoma State,11/21/15,,,No,,,,,,
761,12,Purdue,Iowa,11/21/15,,,No,,,,,,
762,12,Indiana,Maryland,11/21/15,,,No,,,,,,
763,12,Illinois,Minnesota,11/21/15,,,No,,,,,,
764,12,Michigan State,Ohio State,11/21/15,,,No,,,,,,
765,12,Michigan,Penn State,11/21/15,,,No,,,,,,
766,12,Northwestern,Wisconsin,11/21/15,,,No,,,,,,
767,12,Western Kentucky,Florida Intl,11/21/15,,,No,,,,,,
768,12,Charleston Southern,Alabama,11/21/15,,,No,,,,,,
769,12,Mississippi State,Arkansas,11/21/15,,,No,,,,,,
770,12,Idaho,Auburn,11/21/15,,,No,,,,,,
771,12,Florida Atlantic,Florida,11/21/15,,,No,,,,,,
772,12,Georgia Southern,Georgia,11/21/15,,,No,,,,,,
773,12,Charlotte,Kentucky,11/21/15,,,No,,,,,,
774,12,Tennessee,Missouri,11/21/15,,,No,,,,,,
775,12,LSU,Ole Miss,11/21/15,,,No,,,,,,
776,12,The Citadel,South Carolina,11/21/15,,,No,,,,,,
777,12,Texas A&M;,Vanderbilt,11/21/15,,,No,,,,,,
778,12,Wake Forest,Clemson,11/21/15,,,No,,,,,,
779,12,Duke,Virginia,11/21/15,,,No,,,,,,
780,12,Chattanooga,Florida State,11/21/15,,,No,,,,,,
781,12,Georgia Tech,Miami (FL),11/21/15,,,No,,,,,,
782,12,Louisville,Pittsburgh,11/21/15,,,No,,,,,,
783,12,North Carolina,Virginia Tech,11/21/15,,,No,,,,,,
784,12,Syracuse,NC State,11/21/15,,,No,,,,,,
785,12,Arizona,Arizona State,11/21/15,,,No,,,,,,
786,12,USC,Oregon,11/21/15,,,No,,,,,,
787,12,UCLA,Utah,11/21/15,,,No,,,,,,
788,12,Colorado,Washington State,11/21/15,,,No,,,,,,
789,12,Washington,Oregon State,11/21/15,,,No,,,,,,
790,12,California,Stanford,11/21/15,,,No,,,,,,
791,12,Rutgers,Army,11/21/15,12:00:00 PM,,No,,,,,,
792,12,North Texas,Middle Tennessee,11/21/15,12:00:00 PM,,No,,,,,,
793,12,Old Dominion,Southern Mississippi,11/21/15,03:30:00 PM,,No,,,,,,
794,12,Tulane,SMU,11/21/15,04:30:00 PM,,No,,,,,,
795,12,Colorado State,New Mexico,11/21/15,05:30:00 PM,,No,,,,,,
796,12,Rice,Texas San Antonio,11/21/15,07:00:00 PM,,No,,,,,,
797,12,Boston College,Notre Dame,11/21/15,07:30:00 PM,,No,,,,,,
798,12,San Diego State,UNLV,11/21/15,10:30:00 PM,,No,,,,,,
799,12,San José State,Hawaii,11/21/15,11:59:00 PM,,No,,,,,,
801,13,Bowling Green,Ball State,11/24/15,07:30:00 PM,,No,,,,,,
802,13,Ohio,Northern Illinois,11/24/15,07:30:00 PM,,No,,,,,,
804,13,South Florida,UCF,11/26/15,07:30:00 PM,,No,,,,,,
805,13,Texas Tech,Texas,11/26/15,07:30:00 PM,,No,,,,,,
807,13,Navy,Houston,11/27/15,,,No,,,,,,
808,13,Iowa,Nebraska,11/27/15,,,No,,,,,,
809,13,Miami (FL),Pittsburgh,11/27/15,,,No,,,,,,
810,13,Washington State,Washington,11/27/15,,,No,,,,,,
811,13,Tulsa,Tulane,11/27/15,,,No,,,,,,
812,13,Western Michigan,Toledo,11/27/15,,,No,,,,,,
813,13,Eastern Michigan,Central Michigan,11/27/15,,,No,,,,,,
814,13,Massachusetts,Buffalo,11/27/15,,,No,,,,,,
815,13,Kent State,Akron,11/27/15,,,No,,,,,,
816,13,Troy,Georgia State,11/27/15,,,No,,,,,,
817,13,Marshall,Western Kentucky,11/27/15,12:00:00 PM,,No,,,,,,
818,13,Missouri,Arkansas,11/27/15,02:30:00 PM,,No,,,,,,
819,13,Oregon State,Oregon,11/27/15,03:30:00 PM,,No,,,,,,
820,13,Boise State,San José State,11/27/15,03:30:00 PM,,No,,,,,,
821,13,Baylor,TCU,11/27/15,07:30:00 PM,,No,,,,,,
823,13,Kansas State,Kansas,11/28/15,,,No,,,,,,
824,13,Oklahoma,Oklahoma State,11/28/15,,,No,,,,,,
825,13,Iowa State,West Virginia,11/28/15,,,No,,,,,,
826,13,Northwestern,Illinois,11/28/15,,,No,,,,,,
827,13,Ohio State,Michigan,11/28/15,,,No,,,,,,
828,13,Penn State,Michigan State,11/28/15,,,No,,,,,,
829,13,Wisconsin,Minnesota,11/28/15,,,No,,,,,,
830,13,Indiana,Purdue,11/28/15,,,No,,,,,,
831,13,Maryland,Rutgers,11/28/15,,,No,,,,,,
832,13,Southern Mississippi,Louisiana Tech,11/28/15,,,No,,,,,,
833,13,UTEP,North Texas,11/28/15,,,No,,,,,,
834,13,Alabama,Auburn,11/28/15,,,No,,,,,,
835,13,Florida State,Florida,11/28/15,,,No,,,,,,
836,13,Georgia,Georgia Tech,11/28/15,,,No,,,,,,
837,13,Louisville,Kentucky,11/28/15,,,No,,,,,,
838,13,Texas A&M;,LSU,11/28/15,,,No,,,,,,
839,13,Ole Miss,Mississippi State,11/28/15,,,No,,,,,,
840,13,Clemson,South Carolina,11/28/15,,,No,,,,,,
841,13,Vanderbilt,Tennessee,11/28/15,,,No,,,,,,
842,13,Arizona State,California,11/28/15,,,No,,,,,,
843,13,UCLA,USC,11/28/15,,,No,,,,,,
844,13,Colorado,Utah,11/28/15,,,No,,,,,,
845,13,Notre Dame,Stanford,11/28/15,,,No,,,,,,
846,13,Boston College,Syracuse,11/28/15,,,No,,,,,,
847,13,Duke,Wake Forest,11/28/15,,,No,,,,,,
848,13,North Carolina,NC State,11/28/15,,,No,,,,,,
849,13,Virginia Tech,Virginia,11/28/15,,,No,,,,,,
850,13,Nevada,San Diego State,11/28/15,,,No,,,,,,
851,13,Louisiana Lafayette,Appalachian State,11/28/15,,,No,,,,,,
852,13,Arkansas State,New Mexico State,11/28/15,,,No,,,,,,
853,13,Air Force,New Mexico,11/28/15,,,No,,,,,,
854,13,Cincinnati,East Carolina,11/28/15,,,No,,,,,,
855,13,SMU,Memphis,11/28/15,,,No,,,,,,
856,13,Connecticut,Temple,11/28/15,,,No,,,,,,
857,13,Florida Atlantic,Old Dominion,11/28/15,12:00:00 PM,,No,,,,,,
858,13,South Alabama,Georgia Southern,11/28/15,02:00:00 PM,,No,,,,,,
859,13,UNLV,Wyoming,11/28/15,02:00:00 PM,,No,,,,,,
860,13,Middle Tennessee,Texas San Antonio,11/28/15,02:30:00 PM,,No,,,,,,
861,13,Charlotte,Rice,11/28/15,03:30:00 PM,,No,,,,,,
862,13,BYU,Utah State,11/28/15,03:30:00 PM,,No,,,,,,
863,13,Texas State,Idaho,11/28/15,05:00:00 PM,,No,,,,,,
864,13,Colorado State,Fresno State,11/28/15,09:00:00 PM,,No,,,,,,
865,13,Louisiana Monroe,Hawaii,11/28/15,11:59:00 PM,,No,,,,,,
867,14,Texas,Baylor,12/05/15,,,No,,,,,,
868,14,West Virginia,Kansas State,12/05/15,,,No,,,,,,
869,14,Appalachian State,South Alabama,12/05/15,,,No,,,,,,
870,14,Troy,Louisiana Lafayette,12/05/15,,,No,,,,,,
871,14,Georgia State,Georgia Southern,12/05/15,02:00:00 PM,,No,,,,,,
872,14,New Mexico State,Louisiana Monroe,12/05/15,03:00:00 PM,,No,,,,,,
873,14,Texas State,Arkansas State,12/05/15,03:00:00 PM,,No,,,,,,
875,15,Army,Navy,12/12/15,03:00:00 PM,,No,,,,,,
