IndexNum,Week,VisitorName,HomeTeam,GameDate,GameTime,DisplayValue,InPool,PointSpread,GameId,VS,Station,Mobile
1,1,Nevada,New Mexico State,08/27/22,,,No,,,,,,
2,1,Austin Peay,Western Kentucky,08/27/22,12:00:00 PM,,No,,,,,,
3,1,Nebraska,Northwestern,08/27/22,12:30:00 PM,,No,,,,,,
4,1,Idaho State,UNLV,08/27/22,03:30:00 PM,,No,,,,,,
5,1,UConn,Utah State,08/27/22,04:00:00 PM,,No,,,,,,
6,1,Wyoming,Illinois,08/27/22,04:00:00 PM,,No,,,,,,
7,1,Duquesne,Florida State,08/27/22,05:00:00 PM,,No,,,,,,
8,1,Charlotte,Florida Atlantic,08/27/22,07:00:00 PM,,No,,,,,,
9,1,Florida A&M,North Carolina,08/27/22,08:15:00 PM,,No,,,,,,
10,1,North Texas,UTEP,08/27/22,09:00:00 PM,,No,,,,,,
11,1,Vanderbilt,Hawai'i,08/27/22,10:30:00 PM,,No,,,,,,
12,1,St. Francis (PA),Akron,09/01/22,06:00:00 PM,,No,,,,,,
13,1,Ball State,Tennessee,09/01/22,07:00:00 PM,,No,,,,,,
14,1,West Virginia,Pittsburgh,09/01/22,07:00:00 PM,,No,,,,,,
15,1,South Carolina State,UCF,09/01/22,07:00:00 PM,,No,,,,,,
16,1,Central Michigan,Oklahoma State,09/01/22,07:00:00 PM,,No,,,,,,
17,1,Bryant,Florida International,09/01/22,07:00:00 PM,,No,,,,,,
18,1,Long Island University,Toledo,09/01/22,07:00:00 PM,,No,,,,,,
19,1,VMI,Wake Forest,09/01/22,07:30:00 PM,,No,,,,,,
20,1,Penn State,Purdue,09/01/22,08:00:00 PM,,No,,,,,,
21,1,Eastern Illinois,Northern Illinois,09/01/22,08:00:00 PM,,No,,,,,,
22,1,Alabama A&M,UAB,09/01/22,08:00:00 PM,,No,,,,,,
23,1,Louisiana Tech,Missouri,09/01/22,08:00:00 PM,,No,,,,,,
24,1,New Mexico State,Minnesota,09/01/22,09:00:00 PM,,No,,,,,,
25,1,Northern Arizona,Arizona State,09/01/22,10:00:00 PM,,No,,,,,,
26,1,Cal Poly,Fresno State,09/01/22,10:30:00 PM,,No,,,,,,
27,1,Portland State,San José State,09/01/22,10:30:00 PM,,No,,,,,,
28,1,Eastern Kentucky,Eastern Michigan,09/02/22,07:00:00 PM,,No,,,,,,
29,1,Western Michigan,Michigan State,09/02/22,07:00:00 PM,,No,,,,,,
30,1,Virginia Tech,Old Dominion,09/02/22,07:00:00 PM,,No,,,,,,
31,1,William & Mary,Charlotte,09/02/22,07:00:00 PM,,No,,,,,,
32,1,Temple,Duke,09/02/22,07:30:00 PM,,No,,,,,,
33,1,Tennessee Tech,Kansas,09/02/22,08:00:00 PM,,No,,,,,,
34,1,Illinois,Indiana,09/02/22,08:00:00 PM,,No,,,,,,
35,1,TCU,Colorado,09/02/22,10:00:00 PM,,No,,,,,,
36,1,Sam Houston,Texas A&M,09/03/22,12:00:00 PM,,No,,,,,,
37,1,Central Connecticut,UConn,09/03/22,12:00:00 PM,,No,,,,,,
38,1,South Dakota State,Iowa,09/03/22,12:00:00 PM,,No,,,,,,
39,1,Buffalo,Maryland,09/03/22,12:00:00 PM,,No,,,,,,
40,1,Colorado State,Michigan,09/03/22,12:00:00 PM,,No,,,,,,
41,1,Rutgers,Boston College,09/03/22,12:00:00 PM,,No,,,,,,
42,1,North Carolina,Appalachian State,09/03/22,12:00:00 PM,,No,,,,,,
43,1,NC State,East Carolina,09/03/22,12:00:00 PM,,No,,,,,,
44,1,Delaware,Navy,09/03/22,12:00:00 PM,,No,,,,,,
45,1,Richmond,Virginia,09/03/22,12:30:00 PM,,No,,,,,,
46,1,Northern Iowa,Air Force,09/03/22,01:00:00 PM,,No,,,,,,
47,1,Southeast Missouri State,Iowa State,09/03/22,02:00:00 PM,,No,,,,,,
48,1,Bowling Green,UCLA,09/03/22,02:30:00 PM,,No,,,,,,
49,1,Cincinnati,Arkansas,09/03/22,03:30:00 PM,,No,,,,,,
50,1,Oregon,Georgia,09/03/22,03:30:00 PM,,No,,,,,,
51,1,Arizona,San Diego State,09/03/22,03:30:00 PM,,No,,,,,,
52,1,North Dakota,Nebraska,09/03/22,03:30:00 PM,,No,,,,,,
53,1,Bethune-Cookman,Miami,09/03/22,03:30:00 PM,,No,,,,,,
54,1,Norfolk State,Marshall,09/03/22,03:30:00 PM,,No,,,,,,
55,1,Tulsa,Wyoming,09/03/22,03:30:00 PM,,No,,,,,,
56,1,UTEP,Oklahoma,09/03/22,03:30:00 PM,,No,,,,,,
57,1,Houston,UTSA,09/03/22,03:30:00 PM,,No,,,,,,
58,1,Troy,Ole Miss,09/03/22,04:00:00 PM,,No,,,,,,
59,1,UC Davis,California,09/03/22,04:00:00 PM,,No,,,,,,
60,1,BYU,South Florida,09/03/22,04:00:00 PM,,No,,,,,,
61,1,Nicholls,South Alabama,09/03/22,05:00:00 PM,,No,,,,,,
62,1,Texas State,Nevada,09/03/22,05:30:00 PM,,No,,,,,,
63,1,Morgan State,Georgia Southern,09/03/22,06:00:00 PM,,No,,,,,,
64,1,Florida Atlantic,Ohio,09/03/22,06:00:00 PM,,No,,,,,,
65,1,Middle Tennessee,James Madison,09/03/22,06:00:00 PM,,No,,,,,,
66,1,Rice,USC,09/03/22,06:00:00 PM,,No,,,,,,
67,1,Mercer,Auburn,09/03/22,07:00:00 PM,,No,,,,,,
68,1,Utah,Florida,09/03/22,07:00:00 PM,,No,,,,,,
69,1,Miami (OH),Kentucky,09/03/22,07:00:00 PM,,No,,,,,,
70,1,Elon,Vanderbilt,09/03/22,07:00:00 PM,,No,,,,,,
71,1,South Dakota,Kansas State,09/03/22,07:00:00 PM,,No,,,,,,
72,1,Army,Coastal Carolina,09/03/22,07:00:00 PM,,No,,,,,,
73,1,Liberty,Southern Miss,09/03/22,07:00:00 PM,,No,,,,,,
74,1,Illinois State,Wisconsin,09/03/22,07:00:00 PM,,No,,,,,,
75,1,UMass,Tulane,09/03/22,07:00:00 PM,,No,,,,,,
76,1,SE Louisiana,Louisiana,09/03/22,07:00:00 PM,,No,,,,,,
77,1,Albany,Baylor,09/03/22,07:00:00 PM,,No,,,,,,
78,1,Grambling,Arkansas State,09/03/22,07:00:00 PM,,No,,,,,,
79,1,Utah State,Alabama,09/03/22,07:30:00 PM,,No,,,,,,
80,1,Memphis,Mississippi State,09/03/22,07:30:00 PM,,No,,,,,,
81,1,Georgia State,South Carolina,09/03/22,07:30:00 PM,,No,,,,,,
82,1,Notre Dame,Ohio State,09/03/22,07:30:00 PM,,No,,,,,,
83,1,SMU,North Texas,09/03/22,07:30:00 PM,,No,,,,,,
84,1,Colgate,Stanford,09/03/22,08:00:00 PM,,No,,,,,,
85,1,Murray State,Texas Tech,09/03/22,08:00:00 PM,,No,,,,,,
86,1,UL Monroe,Texas,09/03/22,08:00:00 PM,,No,,,,,,
87,1,Louisville,Syracuse,09/03/22,08:00:00 PM,,No,,,,,,
88,1,Maine,New Mexico,09/03/22,08:00:00 PM,,No,,,,,,
89,1,Idaho,Washington State,09/03/22,09:30:00 PM,,No,,,,,,
90,1,Boise State,Oregon State,09/03/22,10:30:00 PM,,No,,,,,,
91,1,Kent State,Washington,09/03/22,10:30:00 PM,,No,,,,,,
92,1,Western Kentucky,Hawai'i,09/03/22,11:59:00 PM,,No,,,,,,
93,1,Florida State,LSU,09/04/22,07:30:00 PM,,No,,,,,,
94,1,Clemson,Georgia Tech,09/05/22,08:00:00 PM,,No,,,,,,
95,2,Louisville,UCF,09/09/22,07:30:00 PM,,No,,,,,,
96,2,Boise State,New Mexico,09/09/22,09:00:00 PM,,No,,,,,,
97,2,Idaho State,San Diego State,09/10/22,,,No,,,,,,
98,2,Alabama,Texas,09/10/22,12:00:00 PM,,No,,,,,,
99,2,South Carolina,Arkansas,09/10/22,12:00:00 PM,,No,,,,,,
100,2,Missouri,Kansas State,09/10/22,12:00:00 PM,,No,,,,,,
101,2,Wake Forest,Vanderbilt,09/10/22,12:00:00 PM,,No,,,,,,
102,2,Western Illinois,Minnesota,09/10/22,12:00:00 PM,,No,,,,,,
103,2,Duke,Northwestern,09/10/22,12:00:00 PM,,No,,,,,,
104,2,Arkansas State,Ohio State,09/10/22,12:00:00 PM,,No,,,,,,
105,2,Ohio,Penn State,09/10/22,12:00:00 PM,,No,,,,,,
106,2,North Carolina,Georgia State,09/10/22,12:00:00 PM,,No,,,,,,
107,2,Southern Miss,Miami,09/10/22,12:00:00 PM,,No,,,,,,
108,2,UTSA,Army,09/10/22,12:00:00 PM,,No,,,,,,
109,2,Charleston Southern,NC State,09/10/22,12:30:00 PM,,No,,,,,,
110,2,South Alabama,Central Michigan,09/10/22,01:00:00 PM,,No,,,,,,
111,2,Southern Utah,Utah,09/10/22,01:30:00 PM,,No,,,,,,
112,2,Lafayette,Temple,09/10/22,02:00:00 PM,,No,,,,,,
113,2,Western Michigan,Ball State,09/10/22,02:00:00 PM,,No,,,,,,
114,2,Marshall,Notre Dame,09/10/22,02:30:00 PM,,No,,,,,,
115,2,Tennessee,Pittsburgh,09/10/22,03:30:00 PM,,No,,,,,,
116,2,Appalachian State,Texas A&M,09/10/22,03:30:00 PM,,No,,,,,,
117,2,Colorado,Air Force,09/10/22,03:30:00 PM,,No,,,,,,
118,2,Washington State,Wisconsin,09/10/22,03:30:00 PM,,No,,,,,,
119,2,Furman,Clemson,09/10/22,03:30:00 PM,,No,,,,,,
120,2,Memphis,Navy,09/10/22,03:30:00 PM,,No,,,,,,
121,2,Kennesaw State,Cincinnati,09/10/22,03:30:00 PM,,No,,,,,,
122,2,Maryland,Charlotte,09/10/22,03:30:00 PM,,No,,,,,,
123,2,Samford,Georgia,09/10/22,04:00:00 PM,,No,,,,,,
124,2,UNLV,California,09/10/22,04:00:00 PM,,No,,,,,,
125,2,Portland State,Washington,09/10/22,04:00:00 PM,,No,,,,,,
126,2,Houston,Texas Tech,09/10/22,04:00:00 PM,,No,,,,,,
127,2,Iowa State,Iowa,09/10/22,04:00:00 PM,,No,,,,,,
128,2,Virginia,Illinois,09/10/22,04:00:00 PM,,No,,,,,,
129,2,Indiana State,Purdue,09/10/22,04:00:00 PM,,No,,,,,,
130,2,Akron,Michigan State,09/10/22,04:00:00 PM,,No,,,,,,
131,2,Wagner,Rutgers,09/10/22,04:00:00 PM,,No,,,,,,
132,2,Northern Colorado,Wyoming,09/10/22,04:00:00 PM,,No,,,,,,
133,2,Eastern Kentucky,Bowling Green,09/10/22,04:00:00 PM,,No,,,,,,
134,2,Norfolk State,James Madison,09/10/22,04:00:00 PM,,No,,,,,,
135,2,Middle Tennessee,Colorado State,09/10/22,04:00:00 PM,,No,,,,,,
136,2,Alabama State,UCLA,09/10/22,05:00:00 PM,,No,,,,,,
137,2,Incarnate Word,Nevada,09/10/22,05:30:00 PM,,No,,,,,,
138,2,Kansas,West Virginia,09/10/22,06:00:00 PM,,No,,,,,,
139,2,Old Dominion,East Carolina,09/10/22,06:00:00 PM,,No,,,,,,
140,2,Holy Cross,Buffalo,09/10/22,06:00:00 PM,,No,,,,,,
141,2,Robert Morris,Miami (OH),09/10/22,06:00:00 PM,,No,,,,,,
142,2,Gardner-Webb,Coastal Carolina,09/10/22,06:00:00 PM,,No,,,,,,
143,2,SE Louisiana,Florida Atlantic,09/10/22,06:00:00 PM,,No,,,,,,
144,2,UAB,Liberty,09/10/22,06:00:00 PM,,No,,,,,,
145,2,Kentucky,Florida,09/10/22,07:00:00 PM,,No,,,,,,
146,2,Central Arkansas,Ole Miss,09/10/22,07:00:00 PM,,No,,,,,,
147,2,Kent State,Oklahoma,09/10/22,07:00:00 PM,,No,,,,,,
148,2,Syracuse,UConn,09/10/22,07:00:00 PM,,No,,,,,,
149,2,Western Carolina,Georgia Tech,09/10/22,07:00:00 PM,,No,,,,,,
150,2,UMass,Toledo,09/10/22,07:00:00 PM,,No,,,,,,
151,2,Weber State,Utah State,09/10/22,07:00:00 PM,,No,,,,,,
152,2,Alcorn State,Tulane,09/10/22,07:00:00 PM,,No,,,,,,
153,2,Lamar,SMU,09/10/22,07:00:00 PM,,No,,,,,,
154,2,Howard,South Florida,09/10/22,07:00:00 PM,,No,,,,,,
155,2,Northern Illinois,Tulsa,09/10/22,07:00:00 PM,,No,,,,,,
156,2,Eastern Michigan,Louisiana,09/10/22,07:00:00 PM,,No,,,,,,
157,2,Alabama A&M,Troy,09/10/22,07:00:00 PM,,No,,,,,,
158,2,Florida International,Texas State,09/10/22,07:00:00 PM,,No,,,,,,
159,2,Stephen F. Austin,Louisiana Tech,09/10/22,07:00:00 PM,,No,,,,,,
160,2,San José State,Auburn,09/10/22,07:30:00 PM,,No,,,,,,
161,2,Southern,LSU,09/10/22,07:30:00 PM,,No,,,,,,
162,2,Arizona State,Oklahoma State,09/10/22,07:30:00 PM,,No,,,,,,
163,2,USC,Stanford,09/10/22,07:30:00 PM,,No,,,,,,
164,2,Georgia Southern,Nebraska,09/10/22,07:30:00 PM,,No,,,,,,
165,2,Texas Southern,North Texas,09/10/22,07:30:00 PM,,No,,,,,,
166,2,McNeese,Rice,09/10/22,07:30:00 PM,,No,,,,,,
167,2,Tarleton,TCU,09/10/22,08:00:00 PM,,No,,,,,,
168,2,Idaho,Indiana,09/10/22,08:00:00 PM,,No,,,,,,
169,2,Hawai'i,Michigan,09/10/22,08:00:00 PM,,No,,,,,,
170,2,Boston College,Virginia Tech,09/10/22,08:00:00 PM,,No,,,,,,
171,2,Nicholls,UL Monroe,09/10/22,08:00:00 PM,,No,,,,,,
172,2,Eastern Washington,Oregon,09/10/22,08:30:00 PM,,No,,,,,,
173,2,New Mexico State,UTEP,09/10/22,09:00:00 PM,,No,,,,,,
174,2,Baylor,BYU,09/10/22,10:15:00 PM,,No,,,,,,
175,2,Oregon State,Fresno State,09/10/22,10:30:00 PM,,No,,,,,,
176,2,Mississippi State,Arizona,09/10/22,11:00:00 PM,,No,,,,,,
177,3,Florida State,Louisville,09/16/22,07:30:00 PM,,No,,,,,,
178,3,Air Force,Wyoming,09/16/22,08:00:00 PM,,No,,,,,,
179,3,Stony Brook,UMass,09/17/22,,,No,,,,,,
180,3,Wofford,Virginia Tech,09/17/22,11:00:00 AM,,No,,,,,,
181,3,Youngstown State,Kentucky,09/17/22,12:00:00 PM,,No,,,,,,
182,3,Abilene Christian,Missouri,09/17/22,12:00:00 PM,,No,,,,,,
183,3,Georgia,South Carolina,09/17/22,12:00:00 PM,,No,,,,,,
184,3,Oklahoma,Nebraska,09/17/22,12:00:00 PM,,No,,,,,,
185,3,Texas State,Baylor,09/17/22,12:00:00 PM,,No,,,,,,
186,3,Villanova,Army,09/17/22,12:00:00 PM,,No,,,,,,
187,3,UConn,Michigan,09/17/22,12:00:00 PM,,No,,,,,,
188,3,Southern Illinois,Northwestern,09/17/22,12:00:00 PM,,No,,,,,,
189,3,Purdue,Syracuse,09/17/22,12:00:00 PM,,No,,,,,,
190,3,Cincinnati,Miami (OH),09/17/22,12:00:00 PM,,No,,,,,,
191,3,Long Island University,Kent State,09/17/22,12:00:00 PM,,No,,,,,,
192,3,Western Kentucky,Indiana,09/17/22,12:00:00 PM,,No,,,,,,
193,3,Towson,West Virginia,09/17/22,01:00:00 PM,,No,,,,,,
194,3,Buffalo,Coastal Carolina,09/17/22,01:00:00 PM,,No,,,,,,
195,3,Bucknell,Central Michigan,09/17/22,01:00:00 PM,,No,,,,,,
196,3,South Alabama,UCLA,09/17/22,02:00:00 PM,,No,,,,,,
197,3,Ohio,Iowa State,09/17/22,02:00:00 PM,,No,,,,,,
198,3,Rutgers,Temple,09/17/22,02:00:00 PM,,No,,,,,,
199,3,Old Dominion,Virginia,09/17/22,02:00:00 PM,,No,,,,,,
200,3,Murray State,Ball State,09/17/22,02:00:00 PM,,No,,,,,,
201,3,California,Notre Dame,09/17/22,02:30:00 PM,,No,,,,,,
202,3,Tulane,Kansas State,09/17/22,03:00:00 PM,,No,,,,,,
203,3,North Texas,UNLV,09/17/22,03:00:00 PM,,No,,,,,,
204,3,Penn State,Auburn,09/17/22,03:30:00 PM,,No,,,,,,
205,3,Ole Miss,Georgia Tech,09/17/22,03:30:00 PM,,No,,,,,,
206,3,Vanderbilt,Northern Illinois,09/17/22,03:30:00 PM,,No,,,,,,
207,3,Colorado,Minnesota,09/17/22,03:30:00 PM,,No,,,,,,
208,3,BYU,Oregon,09/17/22,03:30:00 PM,,No,,,,,,
209,3,New Mexico State,Wisconsin,09/17/22,03:30:00 PM,,No,,,,,,
210,3,Troy,Appalachian State,09/17/22,03:30:00 PM,,No,,,,,,
211,3,Georgia Southern,UAB,09/17/22,03:30:00 PM,,No,,,,,,
212,3,UL Monroe,Alabama,09/17/22,04:00:00 PM,,No,,,,,,
213,3,Kansas,Houston,09/17/22,04:00:00 PM,,No,,,,,,
214,3,UT Martin,Boise State,09/17/22,04:00:00 PM,,No,,,,,,
215,3,Colorado State,Washington State,09/17/22,05:00:00 PM,,No,,,,,,
216,3,Liberty,Wake Forest,09/17/22,05:00:00 PM,,No,,,,,,
217,3,Marshall,Bowling Green,09/17/22,05:00:00 PM,,No,,,,,,
218,3,Mississippi State,LSU,09/17/22,06:00:00 PM,,No,,,,,,
219,3,North Carolina A&T,Duke,09/17/22,06:00:00 PM,,No,,,,,,
220,3,Campbell,East Carolina,09/17/22,06:00:00 PM,,No,,,,,,
221,3,Missouri State,Arkansas,09/17/22,07:00:00 PM,,No,,,,,,
222,3,Akron,Tennessee,09/17/22,07:00:00 PM,,No,,,,,,
223,3,Texas Tech,NC State,09/17/22,07:00:00 PM,,No,,,,,,
224,3,Arkansas-Pine Bluff,Oklahoma State,09/17/22,07:00:00 PM,,No,,,,,,
225,3,Toledo,Ohio State,09/17/22,07:00:00 PM,,No,,,,,,
226,3,Jacksonville State,Tulsa,09/17/22,07:00:00 PM,,No,,,,,,
227,3,Northwestern State,Southern Miss,09/17/22,07:00:00 PM,,No,,,,,,
228,3,Arkansas State,Memphis,09/17/22,07:00:00 PM,,No,,,,,,
229,3,Charlotte,Georgia State,09/17/22,07:00:00 PM,,No,,,,,,
230,3,Tennessee State,Middle Tennessee,09/17/22,07:00:00 PM,,No,,,,,,
231,3,South Florida,Florida,09/17/22,07:30:00 PM,,No,,,,,,
232,3,Michigan State,Washington,09/17/22,07:30:00 PM,,No,,,,,,
233,3,Nevada,Iowa,09/17/22,07:30:00 PM,,No,,,,,,
234,3,SMU,Maryland,09/17/22,07:30:00 PM,,No,,,,,,
235,3,Maine,Boston College,09/17/22,07:30:00 PM,,No,,,,,,
236,3,Pittsburgh,Western Michigan,09/17/22,07:30:00 PM,,No,,,,,,
237,3,UCF,Florida Atlantic,09/17/22,07:30:00 PM,,No,,,,,,
238,3,Louisiana,Rice,09/17/22,07:30:00 PM,,No,,,,,,
239,3,Montana State,Oregon State,09/17/22,08:00:00 PM,,No,,,,,,
240,3,Louisiana Tech,Clemson,09/17/22,08:00:00 PM,,No,,,,,,
241,3,UTEP,New Mexico,09/17/22,08:00:00 PM,,No,,,,,,
242,3,UTSA,Texas,09/17/22,08:00:00 PM,,No,,,,,,
243,3,Miami,Texas A&M,09/17/22,09:00:00 PM,,No,,,,,,
244,3,San Diego State,Utah,09/17/22,10:00:00 PM,,No,,,,,,
245,3,Fresno State,USC,09/17/22,10:30:00 PM,,No,,,,,,
246,3,North Dakota State,Arizona,09/17/22,11:00:00 PM,,No,,,,,,
247,3,Eastern Michigan,Arizona State,09/17/22,11:00:00 PM,,No,,,,,,
248,3,Duquesne,Hawai'i,09/17/22,11:59:00 PM,,No,,,,,,
249,4,West Virginia,Virginia Tech,09/22/22,07:30:00 PM,,No,,,,,,
250,4,Coastal Carolina,Georgia State,09/22/22,07:30:00 PM,,No,,,,,,
251,4,Chattanooga,Illinois,09/22/22,08:30:00 PM,,No,,,,,,
252,4,Virginia,Syracuse,09/23/22,07:00:00 PM,,No,,,,,,
253,4,Nevada,Air Force,09/23/22,08:00:00 PM,,No,,,,,,
254,4,Boise State,UTEP,09/23/22,09:00:00 PM,,No,,,,,,
255,4,Vanderbilt,Alabama,09/24/22,,,No,,,,,,
256,4,Arkansas,Texas A&M,09/24/22,,,No,,,,,,
257,4,Missouri,Auburn,09/24/22,,,No,,,,,,
258,4,Northern Illinois,Kentucky,09/24/22,,,No,,,,,,
259,4,Tulsa,Ole Miss,09/24/22,,,No,,,,,,
260,4,Bowling Green,Mississippi State,09/24/22,,,No,,,,,,
261,4,Florida,Tennessee,09/24/22,,,No,,,,,,
262,4,Arizona,California,09/24/22,,,No,,,,,,
263,4,Utah,Arizona State,09/24/22,,,No,,,,,,
264,4,UCLA,Colorado,09/24/22,,,No,,,,,,
265,4,Oregon,Washington State,09/24/22,,,No,,,,,,
266,4,USC,Oregon State,09/24/22,,,No,,,,,,
267,4,Stanford,Washington,09/24/22,,,No,,,,,,
268,4,TCU,SMU,09/24/22,,,No,,,,,,
269,4,Duke,Kansas,09/24/22,,,No,,,,,,
270,4,Baylor,Iowa State,09/24/22,,,No,,,,,,
271,4,Kansas State,Oklahoma,09/24/22,,,No,,,,,,
272,4,Texas,Texas Tech,09/24/22,,,No,,,,,,
273,4,Notre Dame,North Carolina,09/24/22,,,No,,,,,,
274,4,UConn,NC State,09/24/22,,,No,,,,,,
275,4,Akron,Liberty,09/24/22,,,No,,,,,,
276,4,Iowa,Rutgers,09/24/22,,,No,,,,,,
277,4,Minnesota,Michigan State,09/24/22,,,No,,,,,,
278,4,Miami (OH),Northwestern,09/24/22,,,No,,,,,,
279,4,Wisconsin,Ohio State,09/24/22,,,No,,,,,,
280,4,Indiana,Cincinnati,09/24/22,,,No,,,,,,
281,4,Central Michigan,Penn State,09/24/22,,,No,,,,,,
282,4,Hawai'i,New Mexico State,09/24/22,,,No,,,,,,
283,4,Boston College,Florida State,09/24/22,,,No,,,,,,
284,4,South Florida,Louisville,09/24/22,,,No,,,,,,
285,4,Rhode Island,Pittsburgh,09/24/22,,,No,,,,,,
286,4,Georgia Tech,UCF,09/24/22,,,No,,,,,,
287,4,Clemson,Wake Forest,09/24/22,,,No,,,,,,
288,4,UMass,Temple,09/24/22,,,No,,,,,,
289,4,James Madison,Appalachian State,09/24/22,,,No,,,,,,
290,4,Southern Miss,Tulane,09/24/22,,,No,,,,,,
291,4,Wyoming,BYU,09/24/22,,,No,,,,,,
292,4,Toledo,San Diego State,09/24/22,,,No,,,,,,
293,4,Navy,East Carolina,09/24/22,,,No,,,,,,
294,4,Buffalo,Eastern Michigan,09/24/22,,,No,,,,,,
295,4,Fordham,Ohio,09/24/22,,,No,,,,,,
296,4,Arkansas State,Old Dominion,09/24/22,,,No,,,,,,
297,4,Charlotte,South Carolina,09/24/22,,,No,,,,,,
298,4,Louisiana Tech,South Alabama,09/24/22,,,No,,,,,,
299,4,Middle Tennessee,Miami,09/24/22,,,No,,,,,,
300,4,North Texas,Memphis,09/24/22,,,No,,,,,,
301,4,Rice,Houston,09/24/22,,,No,,,,,,
302,4,Kent State,Georgia,09/24/22,12:00:00 PM,,No,,,,,,
303,4,Maryland,Michigan,09/24/22,12:00:00 PM,,No,,,,,,
304,4,Florida International,Western Kentucky,09/24/22,03:30:00 PM,,No,,,,,,
305,4,Texas Southern,UTSA,09/24/22,03:30:00 PM,,No,,,,,,
306,4,Sacramento State,Colorado State,09/24/22,04:00:00 PM,,No,,,,,,
307,4,Ball State,Georgia Southern,09/24/22,06:00:00 PM,,No,,,,,,
308,4,UNLV,Utah State,09/24/22,07:00:00 PM,,No,,,,,,
309,4,Houston Baptist,Texas State,09/24/22,07:00:00 PM,,No,,,,,,
310,4,Marshall,Troy,09/24/22,07:00:00 PM,,No,,,,,,
311,4,New Mexico,LSU,09/24/22,07:30:00 PM,,No,,,,,,
312,4,Florida Atlantic,Purdue,09/24/22,07:30:00 PM,,No,,,,,,
313,4,Louisiana,UL Monroe,09/24/22,08:00:00 PM,,No,,,,,,
314,4,Western Michigan,San José State,09/24/22,10:30:00 PM,,No,,,,,,
315,5,Utah State,BYU,09/29/22,08:00:00 PM,,No,,,,,,
316,5,Tulane,Houston,09/30/22,07:00:00 PM,,No,,,,,,
317,5,UTSA,Middle Tennessee,09/30/22,07:30:00 PM,,No,,,,,,
318,5,San Diego State,Boise State,09/30/22,08:00:00 PM,,No,,,,,,
319,5,Washington,UCLA,09/30/22,10:30:00 PM,,No,,,,,,
320,5,New Mexico,UNLV,09/30/22,11:00:00 PM,,No,,,,,,
321,5,Alabama,Arkansas,10/01/22,,,No,,,,,,
